
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
RLAST_REG_2__1enc_20 = XOR(RLAST_REG_2__1enc_19, keyinput20)
RLAST_REG_2__1enc = XOR(RLAST_REG_2__1enc_20, keyinput21)

#Output encryption logic for U323
U323_2$enc_0 = XOR(U323_2, keyinput21)
U323_2$enc_1 = XOR(U323_2$enc_0, keyinput22)
U323_2$enc_2 = XOR(U323_2$enc_1, keyinput23)
U323_2$enc_3 = XOR(U323_2$enc_2, keyinput24)
U323_2$enc_4 = XOR(U323_2$enc_3, keyinput25)
U323_2$enc_5 = XOR(U323_2$enc_4, keyinput26)
U323_2$enc_6 = XOR(U323_2$enc_5, keyinput27)
U323_2$enc_7 = XOR(U323_2$enc_6, keyinput28)
U323_2$enc_8 = XOR(U323_2$enc_7, keyinput29)
U323_2$enc_9 = XOR(U323_2$enc_8, keyinput30)
U323_2$enc_10 = XOR(U323_2$enc_9, keyinput31)
U323_2$enc_11 = XOR(U323_2$enc_10, keyinput32)
U323_2$enc_12 = XOR(U323_2$enc_11, keyinput33)
U323_2$enc_13 = XOR(U323_2$enc_12, keyinput34)
U323_2$enc_14 = XOR(U323_2$enc_13, keyinput35)
U323_2$enc_15 = XOR(U323_2$enc_14, keyinput36)
U323_2$enc_16 = XOR(U323_2$enc_15, keyinput37)
U323_2$enc_17 = XOR(U323_2$enc_16, keyinput38)
U323_2$enc_18 = XOR(U323_2$enc_17, keyinput39)
U323_2$enc_19 = XOR(U323_2$enc_18, keyinput40)
U323_2$enc_20 = XOR(U323_2$enc_19, keyinput41)
U323_2$enc_21 = XOR(U323_2$enc_20, keyinput42)
U323_2$enc_22 = XOR(U323_2$enc_21, keyinput43)
U323_2$enc_23 = XOR(U323_2$enc_22, keyinput44)
U323_2$enc_24 = XOR(U323_2$enc_23, keyinput45)
U323_2$enc_25 = XOR(U323_2$enc_24, keyinput46)
U323_2$enc_26 = XOR(U323_2$enc_25, keyinput47)
U323_2$enc_27 = XOR(U323_2$enc_26, keyinput48)
U323_2$enc_28 = XOR(U323_2$enc_27, keyinput49)
U323_2$enc_29 = XOR(U323_2$enc_28, keyinput50)
U323_2$enc_30 = XOR(U323_2$enc_29, keyinput51)
U323_2$enc_31 = XOR(U323_2$enc_30, keyinput52)
U323_2$enc_32 = XOR(U323_2$enc_31, keyinput53)
U323_2$enc_33 = XOR(U323_2$enc_32, keyinput54)
U323_2$enc_34 = XOR(U323_2$enc_33, keyinput55)
U323_2$enc_35 = XOR(U323_2$enc_34, keyinput56)
U323_2$enc_36 = XOR(U323_2$enc_35, keyinput57)
U323_2$enc_37 = XOR(U323_2$enc_36, keyinput58)
U323_2$enc_38 = XOR(U323_2$enc_37, keyinput59)
U323_2$enc_39 = XOR(U323_2$enc_38, keyinput60)
U323_2$enc_40 = XOR(U323_2$enc_39, keyinput61)
U323_2$enc_41 = XOR(U323_2$enc_40, keyinput62)
U323_2$enc_42 = XOR(U323_2$enc_41, keyinput63)
U323_2$enc_43 = XOR(U323_2$enc_42, keyinput64)
U323_2$enc = XOR(U323_2$enc_43, keyinput65)


#Input encryption logic for RLAST_REG_1_
RLAST_REG_1__1enc_0 = XOR(RLAST_REG_1__1, keyinput0)
RLAST_REG_1__1enc_1 = XOR(RLAST_REG_1__1enc_0, keyinput1)
RLAST_REG_1__1enc_2 = XOR(RLAST_REG_1__1enc_1, keyinput2)
RLAST_REG_1__1enc_3 = XOR(RLAST_REG_1__1enc_2, keyinput3)
RLAST_REG_1__1enc_4 = XOR(RLAST_REG_1__1enc_3, keyinput4)
RLAST_REG_1__1enc_5 = XOR(RLAST_REG_1__1enc_4, keyinput5)
RLAST_REG_1__1enc_6 = XOR(RLAST_REG_1__1enc_5, keyinput6)
RLAST_REG_1__1enc_7 = XOR(RLAST_REG_1__1enc_6, keyinput7)
RLAST_REG_1__1enc_8 = XOR(RLAST_REG_1__1enc_7, keyinput8)
RLAST_REG_1__1enc_9 = XOR(RLAST_REG_1__1enc_8, keyinput9)
RLAST_REG_1__1enc_10 = XOR(RLAST_REG_1__1enc_9, keyinput10)
RLAST_REG_1__1enc_11 = XOR(RLAST_REG_1__1enc_10, keyinput11)
RLAST_REG_1__1enc_12 = XOR(RLAST_REG_1__1enc_11, keyinput12)
RLAST_REG_1__1enc_13 = XOR(RLAST_REG_1__1enc_12, keyinput13)
RLAST_REG_1__1enc_14 = XOR(RLAST_REG_1__1enc_13, keyinput14)
RLAST_REG_1__1enc_15 = XOR(RLAST_REG_1__1enc_14, keyinput15)
RLAST_REG_1__1enc_16 = XOR(RLAST_REG_1__1enc_15, keyinput16)
RLAST_REG_1__1enc_17 = XOR(RLAST_REG_1__1enc_16, keyinput17)
RLAST_REG_1__1enc_18 = XOR(RLAST_REG_1__1enc_17, keyinput18)
RLAST_REG_1__1enc_19 = XOR(RLAST_REG_1__1enc_18, keyinput19)
RLAST_REG_1__1enc_20 = XOR(RLAST_REG_1__1enc_19, keyinput20)
RLAST_REG_1__1enc_21 = XOR(RLAST_REG_1__1enc_20, keyinput21)
RLAST_REG_1__1enc = XOR(RLAST_REG_1__1enc_21, keyinput22)

#Output encryption logic for U322
U322_2$enc_0 = XOR(U322_2, keyinput22)
U322_2$enc_1 = XOR(U322_2$enc_0, keyinput23)
U322_2$enc_2 = XOR(U322_2$enc_1, keyinput24)
U322_2$enc_3 = XOR(U322_2$enc_2, keyinput25)
U322_2$enc_4 = XOR(U322_2$enc_3, keyinput26)
U322_2$enc_5 = XOR(U322_2$enc_4, keyinput27)
U322_2$enc_6 = XOR(U322_2$enc_5, keyinput28)
U322_2$enc_7 = XOR(U322_2$enc_6, keyinput29)
U322_2$enc_8 = XOR(U322_2$enc_7, keyinput30)
U322_2$enc_9 = XOR(U322_2$enc_8, keyinput31)
U322_2$enc_10 = XOR(U322_2$enc_9, keyinput32)
U322_2$enc_11 = XOR(U322_2$enc_10, keyinput33)
U322_2$enc_12 = XOR(U322_2$enc_11, keyinput34)
U322_2$enc_13 = XOR(U322_2$enc_12, keyinput35)
U322_2$enc_14 = XOR(U322_2$enc_13, keyinput36)
U322_2$enc_15 = XOR(U322_2$enc_14, keyinput37)
U322_2$enc_16 = XOR(U322_2$enc_15, keyinput38)
U322_2$enc_17 = XOR(U322_2$enc_16, keyinput39)
U322_2$enc_18 = XOR(U322_2$enc_17, keyinput40)
U322_2$enc_19 = XOR(U322_2$enc_18, keyinput41)
U322_2$enc_20 = XOR(U322_2$enc_19, keyinput42)
U322_2$enc_21 = XOR(U322_2$enc_20, keyinput43)
U322_2$enc_22 = XOR(U322_2$enc_21, keyinput44)
U322_2$enc_23 = XOR(U322_2$enc_22, keyinput45)
U322_2$enc_24 = XOR(U322_2$enc_23, keyinput46)
U322_2$enc_25 = XOR(U322_2$enc_24, keyinput47)
U322_2$enc_26 = XOR(U322_2$enc_25, keyinput48)
U322_2$enc_27 = XOR(U322_2$enc_26, keyinput49)
U322_2$enc_28 = XOR(U322_2$enc_27, keyinput50)
U322_2$enc_29 = XOR(U322_2$enc_28, keyinput51)
U322_2$enc_30 = XOR(U322_2$enc_29, keyinput52)
U322_2$enc_31 = XOR(U322_2$enc_30, keyinput53)
U322_2$enc_32 = XOR(U322_2$enc_31, keyinput54)
U322_2$enc_33 = XOR(U322_2$enc_32, keyinput55)
U322_2$enc_34 = XOR(U322_2$enc_33, keyinput56)
U322_2$enc_35 = XOR(U322_2$enc_34, keyinput57)
U322_2$enc_36 = XOR(U322_2$enc_35, keyinput58)
U322_2$enc_37 = XOR(U322_2$enc_36, keyinput59)
U322_2$enc_38 = XOR(U322_2$enc_37, keyinput60)
U322_2$enc_39 = XOR(U322_2$enc_38, keyinput61)
U322_2$enc_40 = XOR(U322_2$enc_39, keyinput62)
U322_2$enc_41 = XOR(U322_2$enc_40, keyinput63)
U322_2$enc_42 = XOR(U322_2$enc_41, keyinput64)
U322_2$enc = XOR(U322_2$enc_42, keyinput65)


#Input encryption logic for RLAST_REG_0_
RLAST_REG_0__1enc_0 = XOR(RLAST_REG_0__1, keyinput0)
RLAST_REG_0__1enc_1 = XOR(RLAST_REG_0__1enc_0, keyinput1)
RLAST_REG_0__1enc_2 = XOR(RLAST_REG_0__1enc_1, keyinput2)
RLAST_REG_0__1enc_3 = XOR(RLAST_REG_0__1enc_2, keyinput3)
RLAST_REG_0__1enc_4 = XOR(RLAST_REG_0__1enc_3, keyinput4)
RLAST_REG_0__1enc_5 = XOR(RLAST_REG_0__1enc_4, keyinput5)
RLAST_REG_0__1enc_6 = XOR(RLAST_REG_0__1enc_5, keyinput6)
RLAST_REG_0__1enc_7 = XOR(RLAST_REG_0__1enc_6, keyinput7)
RLAST_REG_0__1enc_8 = XOR(RLAST_REG_0__1enc_7, keyinput8)
RLAST_REG_0__1enc_9 = XOR(RLAST_REG_0__1enc_8, keyinput9)
RLAST_REG_0__1enc_10 = XOR(RLAST_REG_0__1enc_9, keyinput10)
RLAST_REG_0__1enc_11 = XOR(RLAST_REG_0__1enc_10, keyinput11)
RLAST_REG_0__1enc_12 = XOR(RLAST_REG_0__1enc_11, keyinput12)
RLAST_REG_0__1enc_13 = XOR(RLAST_REG_0__1enc_12, keyinput13)
RLAST_REG_0__1enc_14 = XOR(RLAST_REG_0__1enc_13, keyinput14)
RLAST_REG_0__1enc_15 = XOR(RLAST_REG_0__1enc_14, keyinput15)
RLAST_REG_0__1enc_16 = XOR(RLAST_REG_0__1enc_15, keyinput16)
RLAST_REG_0__1enc_17 = XOR(RLAST_REG_0__1enc_16, keyinput17)
RLAST_REG_0__1enc_18 = XOR(RLAST_REG_0__1enc_17, keyinput18)
RLAST_REG_0__1enc_19 = XOR(RLAST_REG_0__1enc_18, keyinput19)
RLAST_REG_0__1enc_20 = XOR(RLAST_REG_0__1enc_19, keyinput20)
RLAST_REG_0__1enc_21 = XOR(RLAST_REG_0__1enc_20, keyinput21)
RLAST_REG_0__1enc_22 = XOR(RLAST_REG_0__1enc_21, keyinput22)
RLAST_REG_0__1enc = XOR(RLAST_REG_0__1enc_22, keyinput23)

#Output encryption logic for U321
U321_2$enc_0 = XOR(U321_2, keyinput23)
U321_2$enc_1 = XOR(U321_2$enc_0, keyinput24)
U321_2$enc_2 = XOR(U321_2$enc_1, keyinput25)
U321_2$enc_3 = XOR(U321_2$enc_2, keyinput26)
U321_2$enc_4 = XOR(U321_2$enc_3, keyinput27)
U321_2$enc_5 = XOR(U321_2$enc_4, keyinput28)
U321_2$enc_6 = XOR(U321_2$enc_5, keyinput29)
U321_2$enc_7 = XOR(U321_2$enc_6, keyinput30)
U321_2$enc_8 = XOR(U321_2$enc_7, keyinput31)
U321_2$enc_9 = XOR(U321_2$enc_8, keyinput32)
U321_2$enc_10 = XOR(U321_2$enc_9, keyinput33)
U321_2$enc_11 = XOR(U321_2$enc_10, keyinput34)
U321_2$enc_12 = XOR(U321_2$enc_11, keyinput35)
U321_2$enc_13 = XOR(U321_2$enc_12, keyinput36)
U321_2$enc_14 = XOR(U321_2$enc_13, keyinput37)
U321_2$enc_15 = XOR(U321_2$enc_14, keyinput38)
U321_2$enc_16 = XOR(U321_2$enc_15, keyinput39)
U321_2$enc_17 = XOR(U321_2$enc_16, keyinput40)
U321_2$enc_18 = XOR(U321_2$enc_17, keyinput41)
U321_2$enc_19 = XOR(U321_2$enc_18, keyinput42)
U321_2$enc_20 = XOR(U321_2$enc_19, keyinput43)
U321_2$enc_21 = XOR(U321_2$enc_20, keyinput44)
U321_2$enc_22 = XOR(U321_2$enc_21, keyinput45)
U321_2$enc_23 = XOR(U321_2$enc_22, keyinput46)
U321_2$enc_24 = XOR(U321_2$enc_23, keyinput47)
U321_2$enc_25 = XOR(U321_2$enc_24, keyinput48)
U321_2$enc_26 = XOR(U321_2$enc_25, keyinput49)
U321_2$enc_27 = XOR(U321_2$enc_26, keyinput50)
U321_2$enc_28 = XOR(U321_2$enc_27, keyinput51)
U321_2$enc_29 = XOR(U321_2$enc_28, keyinput52)
U321_2$enc_30 = XOR(U321_2$enc_29, keyinput53)
U321_2$enc_31 = XOR(U321_2$enc_30, keyinput54)
U321_2$enc_32 = XOR(U321_2$enc_31, keyinput55)
U321_2$enc_33 = XOR(U321_2$enc_32, keyinput56)
U321_2$enc_34 = XOR(U321_2$enc_33, keyinput57)
U321_2$enc_35 = XOR(U321_2$enc_34, keyinput58)
U321_2$enc_36 = XOR(U321_2$enc_35, keyinput59)
U321_2$enc_37 = XOR(U321_2$enc_36, keyinput60)
U321_2$enc_38 = XOR(U321_2$enc_37, keyinput61)
U321_2$enc_39 = XOR(U321_2$enc_38, keyinput62)
U321_2$enc_40 = XOR(U321_2$enc_39, keyinput63)
U321_2$enc_41 = XOR(U321_2$enc_40, keyinput64)
U321_2$enc = XOR(U321_2$enc_41, keyinput65)


#Input encryption logic for REG1_REG_7_
REG1_REG_7__1enc_0 = XOR(REG1_REG_7__1, keyinput0)
REG1_REG_7__1enc_1 = XOR(REG1_REG_7__1enc_0, keyinput1)
REG1_REG_7__1enc_2 = XOR(REG1_REG_7__1enc_1, keyinput2)
REG1_REG_7__1enc_3 = XOR(REG1_REG_7__1enc_2, keyinput3)
REG1_REG_7__1enc_4 = XOR(REG1_REG_7__1enc_3, keyinput4)
REG1_REG_7__1enc_5 = XOR(REG1_REG_7__1enc_4, keyinput5)
REG1_REG_7__1enc_6 = XOR(REG1_REG_7__1enc_5, keyinput6)
REG1_REG_7__1enc_7 = XOR(REG1_REG_7__1enc_6, keyinput7)
REG1_REG_7__1enc_8 = XOR(REG1_REG_7__1enc_7, keyinput8)
REG1_REG_7__1enc_9 = XOR(REG1_REG_7__1enc_8, keyinput9)
REG1_REG_7__1enc_10 = XOR(REG1_REG_7__1enc_9, keyinput10)
REG1_REG_7__1enc_11 = XOR(REG1_REG_7__1enc_10, keyinput11)
REG1_REG_7__1enc_12 = XOR(REG1_REG_7__1enc_11, keyinput12)
REG1_REG_7__1enc_13 = XOR(REG1_REG_7__1enc_12, keyinput13)
REG1_REG_7__1enc_14 = XOR(REG1_REG_7__1enc_13, keyinput14)
REG1_REG_7__1enc_15 = XOR(REG1_REG_7__1enc_14, keyinput15)
REG1_REG_7__1enc_16 = XOR(REG1_REG_7__1enc_15, keyinput16)
REG1_REG_7__1enc_17 = XOR(REG1_REG_7__1enc_16, keyinput17)
REG1_REG_7__1enc_18 = XOR(REG1_REG_7__1enc_17, keyinput18)
REG1_REG_7__1enc_19 = XOR(REG1_REG_7__1enc_18, keyinput19)
REG1_REG_7__1enc_20 = XOR(REG1_REG_7__1enc_19, keyinput20)
REG1_REG_7__1enc_21 = XOR(REG1_REG_7__1enc_20, keyinput21)
REG1_REG_7__1enc_22 = XOR(REG1_REG_7__1enc_21, keyinput22)
REG1_REG_7__1enc_23 = XOR(REG1_REG_7__1enc_22, keyinput23)
REG1_REG_7__1enc = XOR(REG1_REG_7__1enc_23, keyinput24)

#Output encryption logic for U320
U320_2$enc_0 = XOR(U320_2, keyinput24)
U320_2$enc_1 = XOR(U320_2$enc_0, keyinput25)
U320_2$enc_2 = XOR(U320_2$enc_1, keyinput26)
U320_2$enc_3 = XOR(U320_2$enc_2, keyinput27)
U320_2$enc_4 = XOR(U320_2$enc_3, keyinput28)
U320_2$enc_5 = XOR(U320_2$enc_4, keyinput29)
U320_2$enc_6 = XOR(U320_2$enc_5, keyinput30)
U320_2$enc_7 = XOR(U320_2$enc_6, keyinput31)
U320_2$enc_8 = XOR(U320_2$enc_7, keyinput32)
U320_2$enc_9 = XOR(U320_2$enc_8, keyinput33)
U320_2$enc_10 = XOR(U320_2$enc_9, keyinput34)
U320_2$enc_11 = XOR(U320_2$enc_10, keyinput35)
U320_2$enc_12 = XOR(U320_2$enc_11, keyinput36)
U320_2$enc_13 = XOR(U320_2$enc_12, keyinput37)
U320_2$enc_14 = XOR(U320_2$enc_13, keyinput38)
U320_2$enc_15 = XOR(U320_2$enc_14, keyinput39)
U320_2$enc_16 = XOR(U320_2$enc_15, keyinput40)
U320_2$enc_17 = XOR(U320_2$enc_16, keyinput41)
U320_2$enc_18 = XOR(U320_2$enc_17, keyinput42)
U320_2$enc_19 = XOR(U320_2$enc_18, keyinput43)
U320_2$enc_20 = XOR(U320_2$enc_19, keyinput44)
U320_2$enc_21 = XOR(U320_2$enc_20, keyinput45)
U320_2$enc_22 = XOR(U320_2$enc_21, keyinput46)
U320_2$enc_23 = XOR(U320_2$enc_22, keyinput47)
U320_2$enc_24 = XOR(U320_2$enc_23, keyinput48)
U320_2$enc_25 = XOR(U320_2$enc_24, keyinput49)
U320_2$enc_26 = XOR(U320_2$enc_25, keyinput50)
U320_2$enc_27 = XOR(U320_2$enc_26, keyinput51)
U320_2$enc_28 = XOR(U320_2$enc_27, keyinput52)
U320_2$enc_29 = XOR(U320_2$enc_28, keyinput53)
U320_2$enc_30 = XOR(U320_2$enc_29, keyinput54)
U320_2$enc_31 = XOR(U320_2$enc_30, keyinput55)
U320_2$enc_32 = XOR(U320_2$enc_31, keyinput56)
U320_2$enc_33 = XOR(U320_2$enc_32, keyinput57)
U320_2$enc_34 = XOR(U320_2$enc_33, keyinput58)
U320_2$enc_35 = XOR(U320_2$enc_34, keyinput59)
U320_2$enc_36 = XOR(U320_2$enc_35, keyinput60)
U320_2$enc_37 = XOR(U320_2$enc_36, keyinput61)
U320_2$enc_38 = XOR(U320_2$enc_37, keyinput62)
U320_2$enc_39 = XOR(U320_2$enc_38, keyinput63)
U320_2$enc_40 = XOR(U320_2$enc_39, keyinput64)
U320_2$enc = XOR(U320_2$enc_40, keyinput65)


#Input encryption logic for REG1_REG_6_
REG1_REG_6__1enc_0 = XOR(REG1_REG_6__1, keyinput0)
REG1_REG_6__1enc_1 = XOR(REG1_REG_6__1enc_0, keyinput1)
REG1_REG_6__1enc_2 = XOR(REG1_REG_6__1enc_1, keyinput2)
REG1_REG_6__1enc_3 = XOR(REG1_REG_6__1enc_2, keyinput3)
REG1_REG_6__1enc_4 = XOR(REG1_REG_6__1enc_3, keyinput4)
REG1_REG_6__1enc_5 = XOR(REG1_REG_6__1enc_4, keyinput5)
REG1_REG_6__1enc_6 = XOR(REG1_REG_6__1enc_5, keyinput6)
REG1_REG_6__1enc_7 = XOR(REG1_REG_6__1enc_6, keyinput7)
REG1_REG_6__1enc_8 = XOR(REG1_REG_6__1enc_7, keyinput8)
REG1_REG_6__1enc_9 = XOR(REG1_REG_6__1enc_8, keyinput9)
REG1_REG_6__1enc_10 = XOR(REG1_REG_6__1enc_9, keyinput10)
REG1_REG_6__1enc_11 = XOR(REG1_REG_6__1enc_10, keyinput11)
REG1_REG_6__1enc_12 = XOR(REG1_REG_6__1enc_11, keyinput12)
REG1_REG_6__1enc_13 = XOR(REG1_REG_6__1enc_12, keyinput13)
REG1_REG_6__1enc_14 = XOR(REG1_REG_6__1enc_13, keyinput14)
REG1_REG_6__1enc_15 = XOR(REG1_REG_6__1enc_14, keyinput15)
REG1_REG_6__1enc_16 = XOR(REG1_REG_6__1enc_15, keyinput16)
REG1_REG_6__1enc_17 = XOR(REG1_REG_6__1enc_16, keyinput17)
REG1_REG_6__1enc_18 = XOR(REG1_REG_6__1enc_17, keyinput18)
REG1_REG_6__1enc_19 = XOR(REG1_REG_6__1enc_18, keyinput19)
REG1_REG_6__1enc_20 = XOR(REG1_REG_6__1enc_19, keyinput20)
REG1_REG_6__1enc_21 = XOR(REG1_REG_6__1enc_20, keyinput21)
REG1_REG_6__1enc_22 = XOR(REG1_REG_6__1enc_21, keyinput22)
REG1_REG_6__1enc_23 = XOR(REG1_REG_6__1enc_22, keyinput23)
REG1_REG_6__1enc_24 = XOR(REG1_REG_6__1enc_23, keyinput24)
REG1_REG_6__1enc = XOR(REG1_REG_6__1enc_24, keyinput25)

#Output encryption logic for U319
U319_2$enc_0 = XOR(U319_2, keyinput25)
U319_2$enc_1 = XOR(U319_2$enc_0, keyinput26)
U319_2$enc_2 = XOR(U319_2$enc_1, keyinput27)
U319_2$enc_3 = XOR(U319_2$enc_2, keyinput28)
U319_2$enc_4 = XOR(U319_2$enc_3, keyinput29)
U319_2$enc_5 = XOR(U319_2$enc_4, keyinput30)
U319_2$enc_6 = XOR(U319_2$enc_5, keyinput31)
U319_2$enc_7 = XOR(U319_2$enc_6, keyinput32)
U319_2$enc_8 = XOR(U319_2$enc_7, keyinput33)
U319_2$enc_9 = XOR(U319_2$enc_8, keyinput34)
U319_2$enc_10 = XOR(U319_2$enc_9, keyinput35)
U319_2$enc_11 = XOR(U319_2$enc_10, keyinput36)
U319_2$enc_12 = XOR(U319_2$enc_11, keyinput37)
U319_2$enc_13 = XOR(U319_2$enc_12, keyinput38)
U319_2$enc_14 = XOR(U319_2$enc_13, keyinput39)
U319_2$enc_15 = XOR(U319_2$enc_14, keyinput40)
U319_2$enc_16 = XOR(U319_2$enc_15, keyinput41)
U319_2$enc_17 = XOR(U319_2$enc_16, keyinput42)
U319_2$enc_18 = XOR(U319_2$enc_17, keyinput43)
U319_2$enc_19 = XOR(U319_2$enc_18, keyinput44)
U319_2$enc_20 = XOR(U319_2$enc_19, keyinput45)
U319_2$enc_21 = XOR(U319_2$enc_20, keyinput46)
U319_2$enc_22 = XOR(U319_2$enc_21, keyinput47)
U319_2$enc_23 = XOR(U319_2$enc_22, keyinput48)
U319_2$enc_24 = XOR(U319_2$enc_23, keyinput49)
U319_2$enc_25 = XOR(U319_2$enc_24, keyinput50)
U319_2$enc_26 = XOR(U319_2$enc_25, keyinput51)
U319_2$enc_27 = XOR(U319_2$enc_26, keyinput52)
U319_2$enc_28 = XOR(U319_2$enc_27, keyinput53)
U319_2$enc_29 = XOR(U319_2$enc_28, keyinput54)
U319_2$enc_30 = XOR(U319_2$enc_29, keyinput55)
U319_2$enc_31 = XOR(U319_2$enc_30, keyinput56)
U319_2$enc_32 = XOR(U319_2$enc_31, keyinput57)
U319_2$enc_33 = XOR(U319_2$enc_32, keyinput58)
U319_2$enc_34 = XOR(U319_2$enc_33, keyinput59)
U319_2$enc_35 = XOR(U319_2$enc_34, keyinput60)
U319_2$enc_36 = XOR(U319_2$enc_35, keyinput61)
U319_2$enc_37 = XOR(U319_2$enc_36, keyinput62)
U319_2$enc_38 = XOR(U319_2$enc_37, keyinput63)
U319_2$enc_39 = XOR(U319_2$enc_38, keyinput64)
U319_2$enc = XOR(U319_2$enc_39, keyinput65)


#Input encryption logic for REG1_REG_5_
REG1_REG_5__1enc_0 = XOR(REG1_REG_5__1, keyinput0)
REG1_REG_5__1enc_1 = XOR(REG1_REG_5__1enc_0, keyinput1)
REG1_REG_5__1enc_2 = XOR(REG1_REG_5__1enc_1, keyinput2)
REG1_REG_5__1enc_3 = XOR(REG1_REG_5__1enc_2, keyinput3)
REG1_REG_5__1enc_4 = XOR(REG1_REG_5__1enc_3, keyinput4)
REG1_REG_5__1enc_5 = XOR(REG1_REG_5__1enc_4, keyinput5)
REG1_REG_5__1enc_6 = XOR(REG1_REG_5__1enc_5, keyinput6)
REG1_REG_5__1enc_7 = XOR(REG1_REG_5__1enc_6, keyinput7)
REG1_REG_5__1enc_8 = XOR(REG1_REG_5__1enc_7, keyinput8)
REG1_REG_5__1enc_9 = XOR(REG1_REG_5__1enc_8, keyinput9)
REG1_REG_5__1enc_10 = XOR(REG1_REG_5__1enc_9, keyinput10)
REG1_REG_5__1enc_11 = XOR(REG1_REG_5__1enc_10, keyinput11)
REG1_REG_5__1enc_12 = XOR(REG1_REG_5__1enc_11, keyinput12)
REG1_REG_5__1enc_13 = XOR(REG1_REG_5__1enc_12, keyinput13)
REG1_REG_5__1enc_14 = XOR(REG1_REG_5__1enc_13, keyinput14)
REG1_REG_5__1enc_15 = XOR(REG1_REG_5__1enc_14, keyinput15)
REG1_REG_5__1enc_16 = XOR(REG1_REG_5__1enc_15, keyinput16)
REG1_REG_5__1enc_17 = XOR(REG1_REG_5__1enc_16, keyinput17)
REG1_REG_5__1enc_18 = XOR(REG1_REG_5__1enc_17, keyinput18)
REG1_REG_5__1enc_19 = XOR(REG1_REG_5__1enc_18, keyinput19)
REG1_REG_5__1enc_20 = XOR(REG1_REG_5__1enc_19, keyinput20)
REG1_REG_5__1enc_21 = XOR(REG1_REG_5__1enc_20, keyinput21)
REG1_REG_5__1enc_22 = XOR(REG1_REG_5__1enc_21, keyinput22)
REG1_REG_5__1enc_23 = XOR(REG1_REG_5__1enc_22, keyinput23)
REG1_REG_5__1enc_24 = XOR(REG1_REG_5__1enc_23, keyinput24)
REG1_REG_5__1enc_25 = XOR(REG1_REG_5__1enc_24, keyinput25)
REG1_REG_5__1enc = XOR(REG1_REG_5__1enc_25, keyinput26)

#Output encryption logic for U318
U318_2$enc_0 = XOR(U318_2, keyinput26)
U318_2$enc_1 = XOR(U318_2$enc_0, keyinput27)
U318_2$enc_2 = XOR(U318_2$enc_1, keyinput28)
U318_2$enc_3 = XOR(U318_2$enc_2, keyinput29)
U318_2$enc_4 = XOR(U318_2$enc_3, keyinput30)
U318_2$enc_5 = XOR(U318_2$enc_4, keyinput31)
U318_2$enc_6 = XOR(U318_2$enc_5, keyinput32)
U318_2$enc_7 = XOR(U318_2$enc_6, keyinput33)
U318_2$enc_8 = XOR(U318_2$enc_7, keyinput34)
U318_2$enc_9 = XOR(U318_2$enc_8, keyinput35)
U318_2$enc_10 = XOR(U318_2$enc_9, keyinput36)
U318_2$enc_11 = XOR(U318_2$enc_10, keyinput37)
U318_2$enc_12 = XOR(U318_2$enc_11, keyinput38)
U318_2$enc_13 = XOR(U318_2$enc_12, keyinput39)
U318_2$enc_14 = XOR(U318_2$enc_13, keyinput40)
U318_2$enc_15 = XOR(U318_2$enc_14, keyinput41)
U318_2$enc_16 = XOR(U318_2$enc_15, keyinput42)
U318_2$enc_17 = XOR(U318_2$enc_16, keyinput43)
U318_2$enc_18 = XOR(U318_2$enc_17, keyinput44)
U318_2$enc_19 = XOR(U318_2$enc_18, keyinput45)
U318_2$enc_20 = XOR(U318_2$enc_19, keyinput46)
U318_2$enc_21 = XOR(U318_2$enc_20, keyinput47)
U318_2$enc_22 = XOR(U318_2$enc_21, keyinput48)
U318_2$enc_23 = XOR(U318_2$enc_22, keyinput49)
U318_2$enc_24 = XOR(U318_2$enc_23, keyinput50)
U318_2$enc_25 = XOR(U318_2$enc_24, keyinput51)
U318_2$enc_26 = XOR(U318_2$enc_25, keyinput52)
U318_2$enc_27 = XOR(U318_2$enc_26, keyinput53)
U318_2$enc_28 = XOR(U318_2$enc_27, keyinput54)
U318_2$enc_29 = XOR(U318_2$enc_28, keyinput55)
U318_2$enc_30 = XOR(U318_2$enc_29, keyinput56)
U318_2$enc_31 = XOR(U318_2$enc_30, keyinput57)
U318_2$enc_32 = XOR(U318_2$enc_31, keyinput58)
U318_2$enc_33 = XOR(U318_2$enc_32, keyinput59)
U318_2$enc_34 = XOR(U318_2$enc_33, keyinput60)
U318_2$enc_35 = XOR(U318_2$enc_34, keyinput61)
U318_2$enc_36 = XOR(U318_2$enc_35, keyinput62)
U318_2$enc_37 = XOR(U318_2$enc_36, keyinput63)
U318_2$enc_38 = XOR(U318_2$enc_37, keyinput64)
U318_2$enc = XOR(U318_2$enc_38, keyinput65)


#Input encryption logic for REG1_REG_4_
REG1_REG_4__1enc_0 = XOR(REG1_REG_4__1, keyinput0)
REG1_REG_4__1enc_1 = XOR(REG1_REG_4__1enc_0, keyinput1)
REG1_REG_4__1enc_2 = XOR(REG1_REG_4__1enc_1, keyinput2)
REG1_REG_4__1enc_3 = XOR(REG1_REG_4__1enc_2, keyinput3)
REG1_REG_4__1enc_4 = XOR(REG1_REG_4__1enc_3, keyinput4)
