
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
U398_2$enc_3 = XOR(U398_2$enc_2, keyinput41)
U398_2$enc_4 = XOR(U398_2$enc_3, keyinput42)
U398_2$enc_5 = XOR(U398_2$enc_4, keyinput43)
U398_2$enc_6 = XOR(U398_2$enc_5, keyinput44)
U398_2$enc_7 = XOR(U398_2$enc_6, keyinput45)
U398_2$enc_8 = XOR(U398_2$enc_7, keyinput46)
U398_2$enc_9 = XOR(U398_2$enc_8, keyinput47)
U398_2$enc = XOR(U398_2$enc_9, keyinput48)


#Input encryption logic for T_REG_4_
T_REG_4__1enc_0 = XOR(T_REG_4__1, keyinput0)
T_REG_4__1enc_1 = XOR(T_REG_4__1enc_0, keyinput1)
T_REG_4__1enc_2 = XOR(T_REG_4__1enc_1, keyinput2)
T_REG_4__1enc_3 = XOR(T_REG_4__1enc_2, keyinput3)
T_REG_4__1enc_4 = XOR(T_REG_4__1enc_3, keyinput4)
T_REG_4__1enc_5 = XOR(T_REG_4__1enc_4, keyinput5)
T_REG_4__1enc_6 = XOR(T_REG_4__1enc_5, keyinput6)
T_REG_4__1enc_7 = XOR(T_REG_4__1enc_6, keyinput7)
T_REG_4__1enc_8 = XOR(T_REG_4__1enc_7, keyinput8)
T_REG_4__1enc_9 = XOR(T_REG_4__1enc_8, keyinput9)
T_REG_4__1enc_10 = XOR(T_REG_4__1enc_9, keyinput10)
T_REG_4__1enc_11 = XOR(T_REG_4__1enc_10, keyinput11)
T_REG_4__1enc_12 = XOR(T_REG_4__1enc_11, keyinput12)
T_REG_4__1enc_13 = XOR(T_REG_4__1enc_12, keyinput13)
T_REG_4__1enc_14 = XOR(T_REG_4__1enc_13, keyinput14)
T_REG_4__1enc_15 = XOR(T_REG_4__1enc_14, keyinput15)
T_REG_4__1enc_16 = XOR(T_REG_4__1enc_15, keyinput16)
T_REG_4__1enc_17 = XOR(T_REG_4__1enc_16, keyinput17)
T_REG_4__1enc_18 = XOR(T_REG_4__1enc_17, keyinput18)
T_REG_4__1enc_19 = XOR(T_REG_4__1enc_18, keyinput19)
T_REG_4__1enc_20 = XOR(T_REG_4__1enc_19, keyinput20)
T_REG_4__1enc_21 = XOR(T_REG_4__1enc_20, keyinput21)
T_REG_4__1enc_22 = XOR(T_REG_4__1enc_21, keyinput22)
T_REG_4__1enc_23 = XOR(T_REG_4__1enc_22, keyinput23)
T_REG_4__1enc_24 = XOR(T_REG_4__1enc_23, keyinput24)
T_REG_4__1enc_25 = XOR(T_REG_4__1enc_24, keyinput25)
T_REG_4__1enc_26 = XOR(T_REG_4__1enc_25, keyinput26)
T_REG_4__1enc_27 = XOR(T_REG_4__1enc_26, keyinput27)
T_REG_4__1enc_28 = XOR(T_REG_4__1enc_27, keyinput28)
T_REG_4__1enc_29 = XOR(T_REG_4__1enc_28, keyinput29)
T_REG_4__1enc_30 = XOR(T_REG_4__1enc_29, keyinput30)
T_REG_4__1enc_31 = XOR(T_REG_4__1enc_30, keyinput31)
T_REG_4__1enc_32 = XOR(T_REG_4__1enc_31, keyinput32)
T_REG_4__1enc_33 = XOR(T_REG_4__1enc_32, keyinput33)
T_REG_4__1enc_34 = XOR(T_REG_4__1enc_33, keyinput34)
T_REG_4__1enc_35 = XOR(T_REG_4__1enc_34, keyinput35)
T_REG_4__1enc_36 = XOR(T_REG_4__1enc_35, keyinput36)
T_REG_4__1enc_37 = XOR(T_REG_4__1enc_36, keyinput37)
T_REG_4__1enc_38 = XOR(T_REG_4__1enc_37, keyinput38)
T_REG_4__1enc = XOR(T_REG_4__1enc_38, keyinput39)

#Output encryption logic for U399
U399_2$enc_0 = XOR(U399_2, keyinput39)
U399_2$enc_1 = XOR(U399_2$enc_0, keyinput40)
U399_2$enc_2 = XOR(U399_2$enc_1, keyinput41)
U399_2$enc_3 = XOR(U399_2$enc_2, keyinput42)
U399_2$enc_4 = XOR(U399_2$enc_3, keyinput43)
U399_2$enc_5 = XOR(U399_2$enc_4, keyinput44)
U399_2$enc_6 = XOR(U399_2$enc_5, keyinput45)
U399_2$enc_7 = XOR(U399_2$enc_6, keyinput46)
U399_2$enc_8 = XOR(U399_2$enc_7, keyinput47)
U399_2$enc = XOR(U399_2$enc_8, keyinput48)


#Input encryption logic for T_REG_6_
T_REG_6__1enc_0 = XOR(T_REG_6__1, keyinput0)
T_REG_6__1enc_1 = XOR(T_REG_6__1enc_0, keyinput1)
T_REG_6__1enc_2 = XOR(T_REG_6__1enc_1, keyinput2)
T_REG_6__1enc_3 = XOR(T_REG_6__1enc_2, keyinput3)
T_REG_6__1enc_4 = XOR(T_REG_6__1enc_3, keyinput4)
T_REG_6__1enc_5 = XOR(T_REG_6__1enc_4, keyinput5)
T_REG_6__1enc_6 = XOR(T_REG_6__1enc_5, keyinput6)
T_REG_6__1enc_7 = XOR(T_REG_6__1enc_6, keyinput7)
T_REG_6__1enc_8 = XOR(T_REG_6__1enc_7, keyinput8)
T_REG_6__1enc_9 = XOR(T_REG_6__1enc_8, keyinput9)
T_REG_6__1enc_10 = XOR(T_REG_6__1enc_9, keyinput10)
T_REG_6__1enc_11 = XOR(T_REG_6__1enc_10, keyinput11)
T_REG_6__1enc_12 = XOR(T_REG_6__1enc_11, keyinput12)
T_REG_6__1enc_13 = XOR(T_REG_6__1enc_12, keyinput13)
T_REG_6__1enc_14 = XOR(T_REG_6__1enc_13, keyinput14)
T_REG_6__1enc_15 = XOR(T_REG_6__1enc_14, keyinput15)
T_REG_6__1enc_16 = XOR(T_REG_6__1enc_15, keyinput16)
T_REG_6__1enc_17 = XOR(T_REG_6__1enc_16, keyinput17)
T_REG_6__1enc_18 = XOR(T_REG_6__1enc_17, keyinput18)
T_REG_6__1enc_19 = XOR(T_REG_6__1enc_18, keyinput19)
T_REG_6__1enc_20 = XOR(T_REG_6__1enc_19, keyinput20)
T_REG_6__1enc_21 = XOR(T_REG_6__1enc_20, keyinput21)
T_REG_6__1enc_22 = XOR(T_REG_6__1enc_21, keyinput22)
T_REG_6__1enc_23 = XOR(T_REG_6__1enc_22, keyinput23)
T_REG_6__1enc_24 = XOR(T_REG_6__1enc_23, keyinput24)
T_REG_6__1enc_25 = XOR(T_REG_6__1enc_24, keyinput25)
T_REG_6__1enc_26 = XOR(T_REG_6__1enc_25, keyinput26)
T_REG_6__1enc_27 = XOR(T_REG_6__1enc_26, keyinput27)
T_REG_6__1enc_28 = XOR(T_REG_6__1enc_27, keyinput28)
T_REG_6__1enc_29 = XOR(T_REG_6__1enc_28, keyinput29)
T_REG_6__1enc_30 = XOR(T_REG_6__1enc_29, keyinput30)
T_REG_6__1enc_31 = XOR(T_REG_6__1enc_30, keyinput31)
T_REG_6__1enc_32 = XOR(T_REG_6__1enc_31, keyinput32)
T_REG_6__1enc_33 = XOR(T_REG_6__1enc_32, keyinput33)
T_REG_6__1enc_34 = XOR(T_REG_6__1enc_33, keyinput34)
T_REG_6__1enc_35 = XOR(T_REG_6__1enc_34, keyinput35)
T_REG_6__1enc_36 = XOR(T_REG_6__1enc_35, keyinput36)
T_REG_6__1enc_37 = XOR(T_REG_6__1enc_36, keyinput37)
T_REG_6__1enc_38 = XOR(T_REG_6__1enc_37, keyinput38)
T_REG_6__1enc_39 = XOR(T_REG_6__1enc_38, keyinput39)
T_REG_6__1enc = XOR(T_REG_6__1enc_39, keyinput40)

#Output encryption logic for U400
U400_2$enc_0 = XOR(U400_2, keyinput40)
U400_2$enc_1 = XOR(U400_2$enc_0, keyinput41)
U400_2$enc_2 = XOR(U400_2$enc_1, keyinput42)
U400_2$enc_3 = XOR(U400_2$enc_2, keyinput43)
U400_2$enc_4 = XOR(U400_2$enc_3, keyinput44)
U400_2$enc_5 = XOR(U400_2$enc_4, keyinput45)
U400_2$enc_6 = XOR(U400_2$enc_5, keyinput46)
U400_2$enc_7 = XOR(U400_2$enc_6, keyinput47)
U400_2$enc = XOR(U400_2$enc_7, keyinput48)


#Input encryption logic for T_REG_2_
T_REG_2__1enc_0 = XOR(T_REG_2__1, keyinput0)
T_REG_2__1enc_1 = XOR(T_REG_2__1enc_0, keyinput1)
T_REG_2__1enc_2 = XOR(T_REG_2__1enc_1, keyinput2)
T_REG_2__1enc_3 = XOR(T_REG_2__1enc_2, keyinput3)
T_REG_2__1enc_4 = XOR(T_REG_2__1enc_3, keyinput4)
T_REG_2__1enc_5 = XOR(T_REG_2__1enc_4, keyinput5)
T_REG_2__1enc_6 = XOR(T_REG_2__1enc_5, keyinput6)
T_REG_2__1enc_7 = XOR(T_REG_2__1enc_6, keyinput7)
T_REG_2__1enc_8 = XOR(T_REG_2__1enc_7, keyinput8)
T_REG_2__1enc_9 = XOR(T_REG_2__1enc_8, keyinput9)
T_REG_2__1enc_10 = XOR(T_REG_2__1enc_9, keyinput10)
T_REG_2__1enc_11 = XOR(T_REG_2__1enc_10, keyinput11)
T_REG_2__1enc_12 = XOR(T_REG_2__1enc_11, keyinput12)
T_REG_2__1enc_13 = XOR(T_REG_2__1enc_12, keyinput13)
T_REG_2__1enc_14 = XOR(T_REG_2__1enc_13, keyinput14)
T_REG_2__1enc_15 = XOR(T_REG_2__1enc_14, keyinput15)
T_REG_2__1enc_16 = XOR(T_REG_2__1enc_15, keyinput16)
T_REG_2__1enc_17 = XOR(T_REG_2__1enc_16, keyinput17)
T_REG_2__1enc_18 = XOR(T_REG_2__1enc_17, keyinput18)
T_REG_2__1enc_19 = XOR(T_REG_2__1enc_18, keyinput19)
T_REG_2__1enc_20 = XOR(T_REG_2__1enc_19, keyinput20)
T_REG_2__1enc_21 = XOR(T_REG_2__1enc_20, keyinput21)
T_REG_2__1enc_22 = XOR(T_REG_2__1enc_21, keyinput22)
T_REG_2__1enc_23 = XOR(T_REG_2__1enc_22, keyinput23)
T_REG_2__1enc_24 = XOR(T_REG_2__1enc_23, keyinput24)
T_REG_2__1enc_25 = XOR(T_REG_2__1enc_24, keyinput25)
T_REG_2__1enc_26 = XOR(T_REG_2__1enc_25, keyinput26)
T_REG_2__1enc_27 = XOR(T_REG_2__1enc_26, keyinput27)
T_REG_2__1enc_28 = XOR(T_REG_2__1enc_27, keyinput28)
T_REG_2__1enc_29 = XOR(T_REG_2__1enc_28, keyinput29)
T_REG_2__1enc_30 = XOR(T_REG_2__1enc_29, keyinput30)
T_REG_2__1enc_31 = XOR(T_REG_2__1enc_30, keyinput31)
T_REG_2__1enc_32 = XOR(T_REG_2__1enc_31, keyinput32)
T_REG_2__1enc_33 = XOR(T_REG_2__1enc_32, keyinput33)
T_REG_2__1enc_34 = XOR(T_REG_2__1enc_33, keyinput34)
T_REG_2__1enc_35 = XOR(T_REG_2__1enc_34, keyinput35)
T_REG_2__1enc_36 = XOR(T_REG_2__1enc_35, keyinput36)
T_REG_2__1enc_37 = XOR(T_REG_2__1enc_36, keyinput37)
T_REG_2__1enc_38 = XOR(T_REG_2__1enc_37, keyinput38)
T_REG_2__1enc_39 = XOR(T_REG_2__1enc_38, keyinput39)
T_REG_2__1enc_40 = XOR(T_REG_2__1enc_39, keyinput40)
T_REG_2__1enc = XOR(T_REG_2__1enc_40, keyinput41)

#Output encryption logic for U401
U401_2$enc_0 = XOR(U401_2, keyinput41)
U401_2$enc_1 = XOR(U401_2$enc_0, keyinput42)
U401_2$enc_2 = XOR(U401_2$enc_1, keyinput43)
U401_2$enc_3 = XOR(U401_2$enc_2, keyinput44)
U401_2$enc_4 = XOR(U401_2$enc_3, keyinput45)
U401_2$enc_5 = XOR(U401_2$enc_4, keyinput46)
U401_2$enc_6 = XOR(U401_2$enc_5, keyinput47)
U401_2$enc = XOR(U401_2$enc_6, keyinput48)


#Input encryption logic for Y_REG_4_
Y_REG_4__1enc_0 = XOR(Y_REG_4__1, keyinput0)
Y_REG_4__1enc_1 = XOR(Y_REG_4__1enc_0, keyinput1)
Y_REG_4__1enc_2 = XOR(Y_REG_4__1enc_1, keyinput2)
Y_REG_4__1enc_3 = XOR(Y_REG_4__1enc_2, keyinput3)
Y_REG_4__1enc_4 = XOR(Y_REG_4__1enc_3, keyinput4)
Y_REG_4__1enc_5 = XOR(Y_REG_4__1enc_4, keyinput5)
Y_REG_4__1enc_6 = XOR(Y_REG_4__1enc_5, keyinput6)
Y_REG_4__1enc_7 = XOR(Y_REG_4__1enc_6, keyinput7)
Y_REG_4__1enc_8 = XOR(Y_REG_4__1enc_7, keyinput8)
Y_REG_4__1enc_9 = XOR(Y_REG_4__1enc_8, keyinput9)
Y_REG_4__1enc_10 = XOR(Y_REG_4__1enc_9, keyinput10)
Y_REG_4__1enc_11 = XOR(Y_REG_4__1enc_10, keyinput11)
Y_REG_4__1enc_12 = XOR(Y_REG_4__1enc_11, keyinput12)
Y_REG_4__1enc_13 = XOR(Y_REG_4__1enc_12, keyinput13)
Y_REG_4__1enc_14 = XOR(Y_REG_4__1enc_13, keyinput14)
Y_REG_4__1enc_15 = XOR(Y_REG_4__1enc_14, keyinput15)
Y_REG_4__1enc_16 = XOR(Y_REG_4__1enc_15, keyinput16)
Y_REG_4__1enc_17 = XOR(Y_REG_4__1enc_16, keyinput17)
Y_REG_4__1enc_18 = XOR(Y_REG_4__1enc_17, keyinput18)
Y_REG_4__1enc_19 = XOR(Y_REG_4__1enc_18, keyinput19)
Y_REG_4__1enc_20 = XOR(Y_REG_4__1enc_19, keyinput20)
Y_REG_4__1enc_21 = XOR(Y_REG_4__1enc_20, keyinput21)
Y_REG_4__1enc_22 = XOR(Y_REG_4__1enc_21, keyinput22)
Y_REG_4__1enc_23 = XOR(Y_REG_4__1enc_22, keyinput23)
Y_REG_4__1enc_24 = XOR(Y_REG_4__1enc_23, keyinput24)
Y_REG_4__1enc_25 = XOR(Y_REG_4__1enc_24, keyinput25)
Y_REG_4__1enc_26 = XOR(Y_REG_4__1enc_25, keyinput26)
Y_REG_4__1enc_27 = XOR(Y_REG_4__1enc_26, keyinput27)
Y_REG_4__1enc_28 = XOR(Y_REG_4__1enc_27, keyinput28)
Y_REG_4__1enc_29 = XOR(Y_REG_4__1enc_28, keyinput29)
Y_REG_4__1enc_30 = XOR(Y_REG_4__1enc_29, keyinput30)
Y_REG_4__1enc_31 = XOR(Y_REG_4__1enc_30, keyinput31)
Y_REG_4__1enc_32 = XOR(Y_REG_4__1enc_31, keyinput32)
Y_REG_4__1enc_33 = XOR(Y_REG_4__1enc_32, keyinput33)
Y_REG_4__1enc_34 = XOR(Y_REG_4__1enc_33, keyinput34)
Y_REG_4__1enc_35 = XOR(Y_REG_4__1enc_34, keyinput35)
Y_REG_4__1enc_36 = XOR(Y_REG_4__1enc_35, keyinput36)
Y_REG_4__1enc_37 = XOR(Y_REG_4__1enc_36, keyinput37)
Y_REG_4__1enc_38 = XOR(Y_REG_4__1enc_37, keyinput38)
Y_REG_4__1enc_39 = XOR(Y_REG_4__1enc_38, keyinput39)
Y_REG_4__1enc_40 = XOR(Y_REG_4__1enc_39, keyinput40)
Y_REG_4__1enc_41 = XOR(Y_REG_4__1enc_40, keyinput41)
Y_REG_4__1enc = XOR(Y_REG_4__1enc_41, keyinput42)

#Output encryption logic for U328
U328_2$enc_0 = XOR(U328_2, keyinput42)
U328_2$enc_1 = XOR(U328_2$enc_0, keyinput43)
U328_2$enc_2 = XOR(U328_2$enc_1, keyinput44)
U328_2$enc_3 = XOR(U328_2$enc_2, keyinput45)
U328_2$enc_4 = XOR(U328_2$enc_3, keyinput46)
U328_2$enc_5 = XOR(U328_2$enc_4, keyinput47)
U328_2$enc = XOR(U328_2$enc_5, keyinput48)


#Input encryption logic for Y_REG_0_
Y_REG_0__1enc_0 = XOR(Y_REG_0__1, keyinput0)
Y_REG_0__1enc_1 = XOR(Y_REG_0__1enc_0, keyinput1)
Y_REG_0__1enc_2 = XOR(Y_REG_0__1enc_1, keyinput2)
Y_REG_0__1enc_3 = XOR(Y_REG_0__1enc_2, keyinput3)
Y_REG_0__1enc_4 = XOR(Y_REG_0__1enc_3, keyinput4)
Y_REG_0__1enc_5 = XOR(Y_REG_0__1enc_4, keyinput5)
Y_REG_0__1enc_6 = XOR(Y_REG_0__1enc_5, keyinput6)
Y_REG_0__1enc_7 = XOR(Y_REG_0__1enc_6, keyinput7)
Y_REG_0__1enc_8 = XOR(Y_REG_0__1enc_7, keyinput8)
Y_REG_0__1enc_9 = XOR(Y_REG_0__1enc_8, keyinput9)
Y_REG_0__1enc_10 = XOR(Y_REG_0__1enc_9, keyinput10)
Y_REG_0__1enc_11 = XOR(Y_REG_0__1enc_10, keyinput11)
Y_REG_0__1enc_12 = XOR(Y_REG_0__1enc_11, keyinput12)
Y_REG_0__1enc_13 = XOR(Y_REG_0__1enc_12, keyinput13)
Y_REG_0__1enc_14 = XOR(Y_REG_0__1enc_13, keyinput14)
Y_REG_0__1enc_15 = XOR(Y_REG_0__1enc_14, keyinput15)
Y_REG_0__1enc_16 = XOR(Y_REG_0__1enc_15, keyinput16)
Y_REG_0__1enc_17 = XOR(Y_REG_0__1enc_16, keyinput17)
Y_REG_0__1enc_18 = XOR(Y_REG_0__1enc_17, keyinput18)
Y_REG_0__1enc_19 = XOR(Y_REG_0__1enc_18, keyinput19)
Y_REG_0__1enc_20 = XOR(Y_REG_0__1enc_19, keyinput20)
Y_REG_0__1enc_21 = XOR(Y_REG_0__1enc_20, keyinput21)
Y_REG_0__1enc_22 = XOR(Y_REG_0__1enc_21, keyinput22)
Y_REG_0__1enc_23 = XOR(Y_REG_0__1enc_22, keyinput23)
Y_REG_0__1enc_24 = XOR(Y_REG_0__1enc_23, keyinput24)
Y_REG_0__1enc_25 = XOR(Y_REG_0__1enc_24, keyinput25)
Y_REG_0__1enc_26 = XOR(Y_REG_0__1enc_25, keyinput26)
Y_REG_0__1enc_27 = XOR(Y_REG_0__1enc_26, keyinput27)
Y_REG_0__1enc_28 = XOR(Y_REG_0__1enc_27, keyinput28)
Y_REG_0__1enc_29 = XOR(Y_REG_0__1enc_28, keyinput29)
Y_REG_0__1enc_30 = XOR(Y_REG_0__1enc_29, keyinput30)
Y_REG_0__1enc_31 = XOR(Y_REG_0__1enc_30, keyinput31)
Y_REG_0__1enc_32 = XOR(Y_REG_0__1enc_31, keyinput32)
Y_REG_0__1enc_33 = XOR(Y_REG_0__1enc_32, keyinput33)
Y_REG_0__1enc_34 = XOR(Y_REG_0__1enc_33, keyinput34)
Y_REG_0__1enc_35 = XOR(Y_REG_0__1enc_34, keyinput35)
Y_REG_0__1enc_36 = XOR(Y_REG_0__1enc_35, keyinput36)
Y_REG_0__1enc_37 = XOR(Y_REG_0__1enc_36, keyinput37)
Y_REG_0__1enc_38 = XOR(Y_REG_0__1enc_37, keyinput38)
Y_REG_0__1enc_39 = XOR(Y_REG_0__1enc_38, keyinput39)
Y_REG_0__1enc_40 = XOR(Y_REG_0__1enc_39, keyinput40)
Y_REG_0__1enc_41 = XOR(Y_REG_0__1enc_40, keyinput41)
Y_REG_0__1enc_42 = XOR(Y_REG_0__1enc_41, keyinput42)
Y_REG_0__1enc = XOR(Y_REG_0__1enc_42, keyinput43)

#Output encryption logic for U402
U402_2$enc_0 = XOR(U402_2, keyinput43)
U402_2$enc_1 = XOR(U402_2$enc_0, keyinput44)
U402_2$enc_2 = XOR(U402_2$enc_1, keyinput45)
U402_2$enc_3 = XOR(U402_2$enc_2, keyinput46)
U402_2$enc_4 = XOR(U402_2$enc_3, keyinput47)
U402_2$enc = XOR(U402_2$enc_4, keyinput48)


#Input encryption logic for Y_REG_2_
Y_REG_2__1enc_0 = XOR(Y_REG_2__1, keyinput0)
Y_REG_2__1enc_1 = XOR(Y_REG_2__1enc_0, keyinput1)
Y_REG_2__1enc_2 = XOR(Y_REG_2__1enc_1, keyinput2)
Y_REG_2__1enc_3 = XOR(Y_REG_2__1enc_2, keyinput3)
Y_REG_2__1enc_4 = XOR(Y_REG_2__1enc_3, keyinput4)
Y_REG_2__1enc_5 = XOR(Y_REG_2__1enc_4, keyinput5)
Y_REG_2__1enc_6 = XOR(Y_REG_2__1enc_5, keyinput6)
Y_REG_2__1enc_7 = XOR(Y_REG_2__1enc_6, keyinput7)
Y_REG_2__1enc_8 = XOR(Y_REG_2__1enc_7, keyinput8)
Y_REG_2__1enc_9 = XOR(Y_REG_2__1enc_8, keyinput9)
Y_REG_2__1enc_10 = XOR(Y_REG_2__1enc_9, keyinput10)
Y_REG_2__1enc_11 = XOR(Y_REG_2__1enc_10, keyinput11)
Y_REG_2__1enc_12 = XOR(Y_REG_2__1enc_11, keyinput12)
Y_REG_2__1enc_13 = XOR(Y_REG_2__1enc_12, keyinput13)
Y_REG_2__1enc_14 = XOR(Y_REG_2__1enc_13, keyinput14)
Y_REG_2__1enc_15 = XOR(Y_REG_2__1enc_14, keyinput15)
Y_REG_2__1enc_16 = XOR(Y_REG_2__1enc_15, keyinput16)
Y_REG_2__1enc_17 = XOR(Y_REG_2__1enc_16, keyinput17)
Y_REG_2__1enc_18 = XOR(Y_REG_2__1enc_17, keyinput18)
Y_REG_2__1enc_19 = XOR(Y_REG_2__1enc_18, keyinput19)
Y_REG_2__1enc_20 = XOR(Y_REG_2__1enc_19, keyinput20)
Y_REG_2__1enc_21 = XOR(Y_REG_2__1enc_20, keyinput21)
Y_REG_2__1enc_22 = XOR(Y_REG_2__1enc_21, keyinput22)
Y_REG_2__1enc_23 = XOR(Y_REG_2__1enc_22, keyinput23)
Y_REG_2__1enc_24 = XOR(Y_REG_2__1enc_23, keyinput24)
Y_REG_2__1enc_25 = XOR(Y_REG_2__1enc_24, keyinput25)
Y_REG_2__1enc_26 = XOR(Y_REG_2__1enc_25, keyinput26)
Y_REG_2__1enc_27 = XOR(Y_REG_2__1enc_26, keyinput27)
Y_REG_2__1enc_28 = XOR(Y_REG_2__1enc_27, keyinput28)
Y_REG_2__1enc_29 = XOR(Y_REG_2__1enc_28, keyinput29)
Y_REG_2__1enc_30 = XOR(Y_REG_2__1enc_29, keyinput30)
Y_REG_2__1enc_31 = XOR(Y_REG_2__1enc_30, keyinput31)
Y_REG_2__1enc_32 = XOR(Y_REG_2__1enc_31, keyinput32)
Y_REG_2__1enc_33 = XOR(Y_REG_2__1enc_32, keyinput33)
Y_REG_2__1enc_34 = XOR(Y_REG_2__1enc_33, keyinput34)
Y_REG_2__1enc_35 = XOR(Y_REG_2__1enc_34, keyinput35)
Y_REG_2__1enc_36 = XOR(Y_REG_2__1enc_35, keyinput36)
Y_REG_2__1enc_37 = XOR(Y_REG_2__1enc_36, keyinput37)
Y_REG_2__1enc_38 = XOR(Y_REG_2__1enc_37, keyinput38)
Y_REG_2__1enc_39 = XOR(Y_REG_2__1enc_38, keyinput39)
Y_REG_2__1enc_40 = XOR(Y_REG_2__1enc_39, keyinput40)
Y_REG_2__1enc_41 = XOR(Y_REG_2__1enc_40, keyinput41)
Y_REG_2__1enc_42 = XOR(Y_REG_2__1enc_41, keyinput42)
Y_REG_2__1enc_43 = XOR(Y_REG_2__1enc_42, keyinput43)
Y_REG_2__1enc = XOR(Y_REG_2__1enc_43, keyinput44)

#Output encryption logic for U403
U403_2$enc_0 = XOR(U403_2, keyinput44)
U403_2$enc_1 = XOR(U403_2$enc_0, keyinput45)
U403_2$enc_2 = XOR(U403_2$enc_1, keyinput46)
U403_2$enc_3 = XOR(U403_2$enc_2, keyinput47)
U403_2$enc = XOR(U403_2$enc_3, keyinput48)


#Input encryption logic for Y_REG_6_
Y_REG_6__1enc_0 = XOR(Y_REG_6__1, keyinput0)
Y_REG_6__1enc_1 = XOR(Y_REG_6__1enc_0, keyinput1)
Y_REG_6__1enc_2 = XOR(Y_REG_6__1enc_1, keyinput2)
Y_REG_6__1enc_3 = XOR(Y_REG_6__1enc_2, keyinput3)
Y_REG_6__1enc_4 = XOR(Y_REG_6__1enc_3, keyinput4)
Y_REG_6__1enc_5 = XOR(Y_REG_6__1enc_4, keyinput5)
Y_REG_6__1enc_6 = XOR(Y_REG_6__1enc_5, keyinput6)
Y_REG_6__1enc_7 = XOR(Y_REG_6__1enc_6, keyinput7)
Y_REG_6__1enc_8 = XOR(Y_REG_6__1enc_7, keyinput8)
Y_REG_6__1enc_9 = XOR(Y_REG_6__1enc_8, keyinput9)
Y_REG_6__1enc_10 = XOR(Y_REG_6__1enc_9, keyinput10)
Y_REG_6__1enc_11 = XOR(Y_REG_6__1enc_10, keyinput11)
Y_REG_6__1enc_12 = XOR(Y_REG_6__1enc_11, keyinput12)
Y_REG_6__1enc_13 = XOR(Y_REG_6__1enc_12, keyinput13)
Y_REG_6__1enc_14 = XOR(Y_REG_6__1enc_13, keyinput14)
Y_REG_6__1enc_15 = XOR(Y_REG_6__1enc_14, keyinput15)
Y_REG_6__1enc_16 = XOR(Y_REG_6__1enc_15, keyinput16)
Y_REG_6__1enc_17 = XOR(Y_REG_6__1enc_16, keyinput17)
Y_REG_6__1enc_18 = XOR(Y_REG_6__1enc_17, keyinput18)
Y_REG_6__1enc_19 = XOR(Y_REG_6__1enc_18, keyinput19)
Y_REG_6__1enc_20 = XOR(Y_REG_6__1enc_19, keyinput20)
Y_REG_6__1enc_21 = XOR(Y_REG_6__1enc_20, keyinput21)
Y_REG_6__1enc_22 = XOR(Y_REG_6__1enc_21, keyinput22)
Y_REG_6__1enc_23 = XOR(Y_REG_6__1enc_22, keyinput23)
Y_REG_6__1enc_24 = XOR(Y_REG_6__1enc_23, keyinput24)
Y_REG_6__1enc_25 = XOR(Y_REG_6__1enc_24, keyinput25)
Y_REG_6__1enc_26 = XOR(Y_REG_6__1enc_25, keyinput26)
Y_REG_6__1enc_27 = XOR(Y_REG_6__1enc_26, keyinput27)
Y_REG_6__1enc_28 = XOR(Y_REG_6__1enc_27, keyinput28)
Y_REG_6__1enc_29 = XOR(Y_REG_6__1enc_28, keyinput29)
Y_REG_6__1enc_30 = XOR(Y_REG_6__1enc_29, keyinput30)
Y_REG_6__1enc_31 = XOR(Y_REG_6__1enc_30, keyinput31)
Y_REG_6__1enc_32 = XOR(Y_REG_6__1enc_31, keyinput32)
Y_REG_6__1enc_33 = XOR(Y_REG_6__1enc_32, keyinput33)
Y_REG_6__1enc_34 = XOR(Y_REG_6__1enc_33, keyinput34)
Y_REG_6__1enc_35 = XOR(Y_REG_6__1enc_34, keyinput35)
Y_REG_6__1enc_36 = XOR(Y_REG_6__1enc_35, keyinput36)
Y_REG_6__1enc_37 = XOR(Y_REG_6__1enc_36, keyinput37)
Y_REG_6__1enc_38 = XOR(Y_REG_6__1enc_37, keyinput38)
Y_REG_6__1enc_39 = XOR(Y_REG_6__1enc_38, keyinput39)
Y_REG_6__1enc_40 = XOR(Y_REG_6__1enc_39, keyinput40)
Y_REG_6__1enc_41 = XOR(Y_REG_6__1enc_40, keyinput41)
Y_REG_6__1enc_42 = XOR(Y_REG_6__1enc_41, keyinput42)
Y_REG_6__1enc_43 = XOR(Y_REG_6__1enc_42, keyinput43)
Y_REG_6__1enc_44 = XOR(Y_REG_6__1enc_43, keyinput44)
Y_REG_6__1enc = XOR(Y_REG_6__1enc_44, keyinput45)

#Output encryption logic for U327
U327_2$enc_0 = XOR(U327_2, keyinput45)
U327_2$enc_1 = XOR(U327_2$enc_0, keyinput46)
U327_2$enc_2 = XOR(U327_2$enc_1, keyinput47)
U327_2$enc = XOR(U327_2$enc_2, keyinput48)


#Input encryption logic for STATO_REG_2_
STATO_REG_2__1enc_0 = XOR(STATO_REG_2__1, keyinput0)
STATO_REG_2__1enc_1 = XOR(STATO_REG_2__1enc_0, keyinput1)
STATO_REG_2__1enc_2 = XOR(STATO_REG_2__1enc_1, keyinput2)
STATO_REG_2__1enc_3 = XOR(STATO_REG_2__1enc_2, keyinput3)
