
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
U395_2$enc_16 = XOR(U395_2$enc_15, keyinput49)
U395_2$enc_17 = XOR(U395_2$enc_16, keyinput50)
U395_2$enc_18 = XOR(U395_2$enc_17, keyinput51)
U395_2$enc = XOR(U395_2$enc_18, keyinput52)


#Input encryption logic for SEND_EN_REG
SEND_EN_REG_1enc_0 = XOR(SEND_EN_REG_1, keyinput0)
SEND_EN_REG_1enc_1 = XOR(SEND_EN_REG_1enc_0, keyinput1)
SEND_EN_REG_1enc_2 = XOR(SEND_EN_REG_1enc_1, keyinput2)
SEND_EN_REG_1enc_3 = XOR(SEND_EN_REG_1enc_2, keyinput3)
SEND_EN_REG_1enc_4 = XOR(SEND_EN_REG_1enc_3, keyinput4)
SEND_EN_REG_1enc_5 = XOR(SEND_EN_REG_1enc_4, keyinput5)
SEND_EN_REG_1enc_6 = XOR(SEND_EN_REG_1enc_5, keyinput6)
SEND_EN_REG_1enc_7 = XOR(SEND_EN_REG_1enc_6, keyinput7)
SEND_EN_REG_1enc_8 = XOR(SEND_EN_REG_1enc_7, keyinput8)
SEND_EN_REG_1enc_9 = XOR(SEND_EN_REG_1enc_8, keyinput9)
SEND_EN_REG_1enc_10 = XOR(SEND_EN_REG_1enc_9, keyinput10)
SEND_EN_REG_1enc_11 = XOR(SEND_EN_REG_1enc_10, keyinput11)
SEND_EN_REG_1enc_12 = XOR(SEND_EN_REG_1enc_11, keyinput12)
SEND_EN_REG_1enc_13 = XOR(SEND_EN_REG_1enc_12, keyinput13)
SEND_EN_REG_1enc_14 = XOR(SEND_EN_REG_1enc_13, keyinput14)
SEND_EN_REG_1enc_15 = XOR(SEND_EN_REG_1enc_14, keyinput15)
SEND_EN_REG_1enc_16 = XOR(SEND_EN_REG_1enc_15, keyinput16)
SEND_EN_REG_1enc_17 = XOR(SEND_EN_REG_1enc_16, keyinput17)
SEND_EN_REG_1enc_18 = XOR(SEND_EN_REG_1enc_17, keyinput18)
SEND_EN_REG_1enc_19 = XOR(SEND_EN_REG_1enc_18, keyinput19)
SEND_EN_REG_1enc_20 = XOR(SEND_EN_REG_1enc_19, keyinput20)
SEND_EN_REG_1enc_21 = XOR(SEND_EN_REG_1enc_20, keyinput21)
SEND_EN_REG_1enc_22 = XOR(SEND_EN_REG_1enc_21, keyinput22)
SEND_EN_REG_1enc_23 = XOR(SEND_EN_REG_1enc_22, keyinput23)
SEND_EN_REG_1enc_24 = XOR(SEND_EN_REG_1enc_23, keyinput24)
SEND_EN_REG_1enc_25 = XOR(SEND_EN_REG_1enc_24, keyinput25)
SEND_EN_REG_1enc_26 = XOR(SEND_EN_REG_1enc_25, keyinput26)
SEND_EN_REG_1enc_27 = XOR(SEND_EN_REG_1enc_26, keyinput27)
SEND_EN_REG_1enc_28 = XOR(SEND_EN_REG_1enc_27, keyinput28)
SEND_EN_REG_1enc_29 = XOR(SEND_EN_REG_1enc_28, keyinput29)
SEND_EN_REG_1enc_30 = XOR(SEND_EN_REG_1enc_29, keyinput30)
SEND_EN_REG_1enc_31 = XOR(SEND_EN_REG_1enc_30, keyinput31)
SEND_EN_REG_1enc_32 = XOR(SEND_EN_REG_1enc_31, keyinput32)
SEND_EN_REG_1enc_33 = XOR(SEND_EN_REG_1enc_32, keyinput33)
SEND_EN_REG_1enc = XOR(SEND_EN_REG_1enc_33, keyinput34)

#Output encryption logic for U394
U394_2$enc_0 = XOR(U394_2, keyinput34)
U394_2$enc_1 = XOR(U394_2$enc_0, keyinput35)
U394_2$enc_2 = XOR(U394_2$enc_1, keyinput36)
U394_2$enc_3 = XOR(U394_2$enc_2, keyinput37)
U394_2$enc_4 = XOR(U394_2$enc_3, keyinput38)
U394_2$enc_5 = XOR(U394_2$enc_4, keyinput39)
U394_2$enc_6 = XOR(U394_2$enc_5, keyinput40)
U394_2$enc_7 = XOR(U394_2$enc_6, keyinput41)
U394_2$enc_8 = XOR(U394_2$enc_7, keyinput42)
U394_2$enc_9 = XOR(U394_2$enc_8, keyinput43)
U394_2$enc_10 = XOR(U394_2$enc_9, keyinput44)
U394_2$enc_11 = XOR(U394_2$enc_10, keyinput45)
U394_2$enc_12 = XOR(U394_2$enc_11, keyinput46)
U394_2$enc_13 = XOR(U394_2$enc_12, keyinput47)
U394_2$enc_14 = XOR(U394_2$enc_13, keyinput48)
U394_2$enc_15 = XOR(U394_2$enc_14, keyinput49)
U394_2$enc_16 = XOR(U394_2$enc_15, keyinput50)
U394_2$enc_17 = XOR(U394_2$enc_16, keyinput51)
U394_2$enc = XOR(U394_2$enc_17, keyinput52)


#Input encryption logic for MUX_EN_REG
MUX_EN_REG_1enc_0 = XOR(MUX_EN_REG_1, keyinput0)
MUX_EN_REG_1enc_1 = XOR(MUX_EN_REG_1enc_0, keyinput1)
MUX_EN_REG_1enc_2 = XOR(MUX_EN_REG_1enc_1, keyinput2)
MUX_EN_REG_1enc_3 = XOR(MUX_EN_REG_1enc_2, keyinput3)
MUX_EN_REG_1enc_4 = XOR(MUX_EN_REG_1enc_3, keyinput4)
MUX_EN_REG_1enc_5 = XOR(MUX_EN_REG_1enc_4, keyinput5)
MUX_EN_REG_1enc_6 = XOR(MUX_EN_REG_1enc_5, keyinput6)
MUX_EN_REG_1enc_7 = XOR(MUX_EN_REG_1enc_6, keyinput7)
MUX_EN_REG_1enc_8 = XOR(MUX_EN_REG_1enc_7, keyinput8)
MUX_EN_REG_1enc_9 = XOR(MUX_EN_REG_1enc_8, keyinput9)
MUX_EN_REG_1enc_10 = XOR(MUX_EN_REG_1enc_9, keyinput10)
MUX_EN_REG_1enc_11 = XOR(MUX_EN_REG_1enc_10, keyinput11)
MUX_EN_REG_1enc_12 = XOR(MUX_EN_REG_1enc_11, keyinput12)
MUX_EN_REG_1enc_13 = XOR(MUX_EN_REG_1enc_12, keyinput13)
MUX_EN_REG_1enc_14 = XOR(MUX_EN_REG_1enc_13, keyinput14)
MUX_EN_REG_1enc_15 = XOR(MUX_EN_REG_1enc_14, keyinput15)
MUX_EN_REG_1enc_16 = XOR(MUX_EN_REG_1enc_15, keyinput16)
MUX_EN_REG_1enc_17 = XOR(MUX_EN_REG_1enc_16, keyinput17)
MUX_EN_REG_1enc_18 = XOR(MUX_EN_REG_1enc_17, keyinput18)
MUX_EN_REG_1enc_19 = XOR(MUX_EN_REG_1enc_18, keyinput19)
MUX_EN_REG_1enc_20 = XOR(MUX_EN_REG_1enc_19, keyinput20)
MUX_EN_REG_1enc_21 = XOR(MUX_EN_REG_1enc_20, keyinput21)
MUX_EN_REG_1enc_22 = XOR(MUX_EN_REG_1enc_21, keyinput22)
MUX_EN_REG_1enc_23 = XOR(MUX_EN_REG_1enc_22, keyinput23)
MUX_EN_REG_1enc_24 = XOR(MUX_EN_REG_1enc_23, keyinput24)
MUX_EN_REG_1enc_25 = XOR(MUX_EN_REG_1enc_24, keyinput25)
MUX_EN_REG_1enc_26 = XOR(MUX_EN_REG_1enc_25, keyinput26)
MUX_EN_REG_1enc_27 = XOR(MUX_EN_REG_1enc_26, keyinput27)
MUX_EN_REG_1enc_28 = XOR(MUX_EN_REG_1enc_27, keyinput28)
MUX_EN_REG_1enc_29 = XOR(MUX_EN_REG_1enc_28, keyinput29)
MUX_EN_REG_1enc_30 = XOR(MUX_EN_REG_1enc_29, keyinput30)
MUX_EN_REG_1enc_31 = XOR(MUX_EN_REG_1enc_30, keyinput31)
MUX_EN_REG_1enc_32 = XOR(MUX_EN_REG_1enc_31, keyinput32)
MUX_EN_REG_1enc_33 = XOR(MUX_EN_REG_1enc_32, keyinput33)
MUX_EN_REG_1enc_34 = XOR(MUX_EN_REG_1enc_33, keyinput34)
MUX_EN_REG_1enc = XOR(MUX_EN_REG_1enc_34, keyinput35)

#Output encryption logic for U393
U393_2$enc_0 = XOR(U393_2, keyinput35)
U393_2$enc_1 = XOR(U393_2$enc_0, keyinput36)
U393_2$enc_2 = XOR(U393_2$enc_1, keyinput37)
U393_2$enc_3 = XOR(U393_2$enc_2, keyinput38)
U393_2$enc_4 = XOR(U393_2$enc_3, keyinput39)
U393_2$enc_5 = XOR(U393_2$enc_4, keyinput40)
U393_2$enc_6 = XOR(U393_2$enc_5, keyinput41)
U393_2$enc_7 = XOR(U393_2$enc_6, keyinput42)
U393_2$enc_8 = XOR(U393_2$enc_7, keyinput43)
U393_2$enc_9 = XOR(U393_2$enc_8, keyinput44)
U393_2$enc_10 = XOR(U393_2$enc_9, keyinput45)
U393_2$enc_11 = XOR(U393_2$enc_10, keyinput46)
U393_2$enc_12 = XOR(U393_2$enc_11, keyinput47)
U393_2$enc_13 = XOR(U393_2$enc_12, keyinput48)
U393_2$enc_14 = XOR(U393_2$enc_13, keyinput49)
U393_2$enc_15 = XOR(U393_2$enc_14, keyinput50)
U393_2$enc_16 = XOR(U393_2$enc_15, keyinput51)
U393_2$enc = XOR(U393_2$enc_16, keyinput52)


#Input encryption logic for TRE_REG
TRE_REG_1enc_0 = XOR(TRE_REG_1, keyinput0)
TRE_REG_1enc_1 = XOR(TRE_REG_1enc_0, keyinput1)
TRE_REG_1enc_2 = XOR(TRE_REG_1enc_1, keyinput2)
TRE_REG_1enc_3 = XOR(TRE_REG_1enc_2, keyinput3)
TRE_REG_1enc_4 = XOR(TRE_REG_1enc_3, keyinput4)
TRE_REG_1enc_5 = XOR(TRE_REG_1enc_4, keyinput5)
TRE_REG_1enc_6 = XOR(TRE_REG_1enc_5, keyinput6)
TRE_REG_1enc_7 = XOR(TRE_REG_1enc_6, keyinput7)
TRE_REG_1enc_8 = XOR(TRE_REG_1enc_7, keyinput8)
TRE_REG_1enc_9 = XOR(TRE_REG_1enc_8, keyinput9)
TRE_REG_1enc_10 = XOR(TRE_REG_1enc_9, keyinput10)
TRE_REG_1enc_11 = XOR(TRE_REG_1enc_10, keyinput11)
TRE_REG_1enc_12 = XOR(TRE_REG_1enc_11, keyinput12)
TRE_REG_1enc_13 = XOR(TRE_REG_1enc_12, keyinput13)
TRE_REG_1enc_14 = XOR(TRE_REG_1enc_13, keyinput14)
TRE_REG_1enc_15 = XOR(TRE_REG_1enc_14, keyinput15)
TRE_REG_1enc_16 = XOR(TRE_REG_1enc_15, keyinput16)
TRE_REG_1enc_17 = XOR(TRE_REG_1enc_16, keyinput17)
TRE_REG_1enc_18 = XOR(TRE_REG_1enc_17, keyinput18)
TRE_REG_1enc_19 = XOR(TRE_REG_1enc_18, keyinput19)
TRE_REG_1enc_20 = XOR(TRE_REG_1enc_19, keyinput20)
TRE_REG_1enc_21 = XOR(TRE_REG_1enc_20, keyinput21)
TRE_REG_1enc_22 = XOR(TRE_REG_1enc_21, keyinput22)
TRE_REG_1enc_23 = XOR(TRE_REG_1enc_22, keyinput23)
TRE_REG_1enc_24 = XOR(TRE_REG_1enc_23, keyinput24)
TRE_REG_1enc_25 = XOR(TRE_REG_1enc_24, keyinput25)
TRE_REG_1enc_26 = XOR(TRE_REG_1enc_25, keyinput26)
TRE_REG_1enc_27 = XOR(TRE_REG_1enc_26, keyinput27)
TRE_REG_1enc_28 = XOR(TRE_REG_1enc_27, keyinput28)
TRE_REG_1enc_29 = XOR(TRE_REG_1enc_28, keyinput29)
TRE_REG_1enc_30 = XOR(TRE_REG_1enc_29, keyinput30)
TRE_REG_1enc_31 = XOR(TRE_REG_1enc_30, keyinput31)
TRE_REG_1enc_32 = XOR(TRE_REG_1enc_31, keyinput32)
TRE_REG_1enc_33 = XOR(TRE_REG_1enc_32, keyinput33)
TRE_REG_1enc_34 = XOR(TRE_REG_1enc_33, keyinput34)
TRE_REG_1enc_35 = XOR(TRE_REG_1enc_34, keyinput35)
TRE_REG_1enc = XOR(TRE_REG_1enc_35, keyinput36)

#Output encryption logic for U392
U392_2$enc_0 = XOR(U392_2, keyinput36)
U392_2$enc_1 = XOR(U392_2$enc_0, keyinput37)
U392_2$enc_2 = XOR(U392_2$enc_1, keyinput38)
U392_2$enc_3 = XOR(U392_2$enc_2, keyinput39)
U392_2$enc_4 = XOR(U392_2$enc_3, keyinput40)
U392_2$enc_5 = XOR(U392_2$enc_4, keyinput41)
U392_2$enc_6 = XOR(U392_2$enc_5, keyinput42)
U392_2$enc_7 = XOR(U392_2$enc_6, keyinput43)
U392_2$enc_8 = XOR(U392_2$enc_7, keyinput44)
U392_2$enc_9 = XOR(U392_2$enc_8, keyinput45)
U392_2$enc_10 = XOR(U392_2$enc_9, keyinput46)
U392_2$enc_11 = XOR(U392_2$enc_10, keyinput47)
U392_2$enc_12 = XOR(U392_2$enc_11, keyinput48)
U392_2$enc_13 = XOR(U392_2$enc_12, keyinput49)
U392_2$enc_14 = XOR(U392_2$enc_13, keyinput50)
U392_2$enc_15 = XOR(U392_2$enc_14, keyinput51)
U392_2$enc = XOR(U392_2$enc_15, keyinput52)


#Input encryption logic for LOAD_DATO_REG
LOAD_DATO_REG_1enc_0 = XOR(LOAD_DATO_REG_1, keyinput0)
LOAD_DATO_REG_1enc_1 = XOR(LOAD_DATO_REG_1enc_0, keyinput1)
LOAD_DATO_REG_1enc_2 = XOR(LOAD_DATO_REG_1enc_1, keyinput2)
LOAD_DATO_REG_1enc_3 = XOR(LOAD_DATO_REG_1enc_2, keyinput3)
LOAD_DATO_REG_1enc_4 = XOR(LOAD_DATO_REG_1enc_3, keyinput4)
LOAD_DATO_REG_1enc_5 = XOR(LOAD_DATO_REG_1enc_4, keyinput5)
LOAD_DATO_REG_1enc_6 = XOR(LOAD_DATO_REG_1enc_5, keyinput6)
LOAD_DATO_REG_1enc_7 = XOR(LOAD_DATO_REG_1enc_6, keyinput7)
LOAD_DATO_REG_1enc_8 = XOR(LOAD_DATO_REG_1enc_7, keyinput8)
LOAD_DATO_REG_1enc_9 = XOR(LOAD_DATO_REG_1enc_8, keyinput9)
LOAD_DATO_REG_1enc_10 = XOR(LOAD_DATO_REG_1enc_9, keyinput10)
LOAD_DATO_REG_1enc_11 = XOR(LOAD_DATO_REG_1enc_10, keyinput11)
LOAD_DATO_REG_1enc_12 = XOR(LOAD_DATO_REG_1enc_11, keyinput12)
LOAD_DATO_REG_1enc_13 = XOR(LOAD_DATO_REG_1enc_12, keyinput13)
LOAD_DATO_REG_1enc_14 = XOR(LOAD_DATO_REG_1enc_13, keyinput14)
LOAD_DATO_REG_1enc_15 = XOR(LOAD_DATO_REG_1enc_14, keyinput15)
LOAD_DATO_REG_1enc_16 = XOR(LOAD_DATO_REG_1enc_15, keyinput16)
LOAD_DATO_REG_1enc_17 = XOR(LOAD_DATO_REG_1enc_16, keyinput17)
LOAD_DATO_REG_1enc_18 = XOR(LOAD_DATO_REG_1enc_17, keyinput18)
LOAD_DATO_REG_1enc_19 = XOR(LOAD_DATO_REG_1enc_18, keyinput19)
LOAD_DATO_REG_1enc_20 = XOR(LOAD_DATO_REG_1enc_19, keyinput20)
LOAD_DATO_REG_1enc_21 = XOR(LOAD_DATO_REG_1enc_20, keyinput21)
LOAD_DATO_REG_1enc_22 = XOR(LOAD_DATO_REG_1enc_21, keyinput22)
LOAD_DATO_REG_1enc_23 = XOR(LOAD_DATO_REG_1enc_22, keyinput23)
LOAD_DATO_REG_1enc_24 = XOR(LOAD_DATO_REG_1enc_23, keyinput24)
LOAD_DATO_REG_1enc_25 = XOR(LOAD_DATO_REG_1enc_24, keyinput25)
LOAD_DATO_REG_1enc_26 = XOR(LOAD_DATO_REG_1enc_25, keyinput26)
LOAD_DATO_REG_1enc_27 = XOR(LOAD_DATO_REG_1enc_26, keyinput27)
LOAD_DATO_REG_1enc_28 = XOR(LOAD_DATO_REG_1enc_27, keyinput28)
LOAD_DATO_REG_1enc_29 = XOR(LOAD_DATO_REG_1enc_28, keyinput29)
LOAD_DATO_REG_1enc_30 = XOR(LOAD_DATO_REG_1enc_29, keyinput30)
LOAD_DATO_REG_1enc_31 = XOR(LOAD_DATO_REG_1enc_30, keyinput31)
LOAD_DATO_REG_1enc_32 = XOR(LOAD_DATO_REG_1enc_31, keyinput32)
LOAD_DATO_REG_1enc_33 = XOR(LOAD_DATO_REG_1enc_32, keyinput33)
LOAD_DATO_REG_1enc_34 = XOR(LOAD_DATO_REG_1enc_33, keyinput34)
LOAD_DATO_REG_1enc_35 = XOR(LOAD_DATO_REG_1enc_34, keyinput35)
LOAD_DATO_REG_1enc_36 = XOR(LOAD_DATO_REG_1enc_35, keyinput36)
LOAD_DATO_REG_1enc = XOR(LOAD_DATO_REG_1enc_36, keyinput37)

#Output encryption logic for U391
U391_2$enc_0 = XOR(U391_2, keyinput37)
U391_2$enc_1 = XOR(U391_2$enc_0, keyinput38)
U391_2$enc_2 = XOR(U391_2$enc_1, keyinput39)
U391_2$enc_3 = XOR(U391_2$enc_2, keyinput40)
U391_2$enc_4 = XOR(U391_2$enc_3, keyinput41)
U391_2$enc_5 = XOR(U391_2$enc_4, keyinput42)
U391_2$enc_6 = XOR(U391_2$enc_5, keyinput43)
U391_2$enc_7 = XOR(U391_2$enc_6, keyinput44)
U391_2$enc_8 = XOR(U391_2$enc_7, keyinput45)
U391_2$enc_9 = XOR(U391_2$enc_8, keyinput46)
U391_2$enc_10 = XOR(U391_2$enc_9, keyinput47)
U391_2$enc_11 = XOR(U391_2$enc_10, keyinput48)
U391_2$enc_12 = XOR(U391_2$enc_11, keyinput49)
U391_2$enc_13 = XOR(U391_2$enc_12, keyinput50)
U391_2$enc_14 = XOR(U391_2$enc_13, keyinput51)
U391_2$enc = XOR(U391_2$enc_14, keyinput52)


#Input encryption logic for SOC_REG
SOC_REG_1enc_0 = XOR(SOC_REG_1, keyinput0)
SOC_REG_1enc_1 = XOR(SOC_REG_1enc_0, keyinput1)
SOC_REG_1enc_2 = XOR(SOC_REG_1enc_1, keyinput2)
SOC_REG_1enc_3 = XOR(SOC_REG_1enc_2, keyinput3)
SOC_REG_1enc_4 = XOR(SOC_REG_1enc_3, keyinput4)
SOC_REG_1enc_5 = XOR(SOC_REG_1enc_4, keyinput5)
SOC_REG_1enc_6 = XOR(SOC_REG_1enc_5, keyinput6)
SOC_REG_1enc_7 = XOR(SOC_REG_1enc_6, keyinput7)
SOC_REG_1enc_8 = XOR(SOC_REG_1enc_7, keyinput8)
SOC_REG_1enc_9 = XOR(SOC_REG_1enc_8, keyinput9)
SOC_REG_1enc_10 = XOR(SOC_REG_1enc_9, keyinput10)
SOC_REG_1enc_11 = XOR(SOC_REG_1enc_10, keyinput11)
SOC_REG_1enc_12 = XOR(SOC_REG_1enc_11, keyinput12)
SOC_REG_1enc_13 = XOR(SOC_REG_1enc_12, keyinput13)
SOC_REG_1enc_14 = XOR(SOC_REG_1enc_13, keyinput14)
SOC_REG_1enc_15 = XOR(SOC_REG_1enc_14, keyinput15)
SOC_REG_1enc_16 = XOR(SOC_REG_1enc_15, keyinput16)
SOC_REG_1enc_17 = XOR(SOC_REG_1enc_16, keyinput17)
SOC_REG_1enc_18 = XOR(SOC_REG_1enc_17, keyinput18)
SOC_REG_1enc_19 = XOR(SOC_REG_1enc_18, keyinput19)
SOC_REG_1enc_20 = XOR(SOC_REG_1enc_19, keyinput20)
SOC_REG_1enc_21 = XOR(SOC_REG_1enc_20, keyinput21)
SOC_REG_1enc_22 = XOR(SOC_REG_1enc_21, keyinput22)
SOC_REG_1enc_23 = XOR(SOC_REG_1enc_22, keyinput23)
SOC_REG_1enc_24 = XOR(SOC_REG_1enc_23, keyinput24)
SOC_REG_1enc_25 = XOR(SOC_REG_1enc_24, keyinput25)
SOC_REG_1enc_26 = XOR(SOC_REG_1enc_25, keyinput26)
SOC_REG_1enc_27 = XOR(SOC_REG_1enc_26, keyinput27)
SOC_REG_1enc_28 = XOR(SOC_REG_1enc_27, keyinput28)
SOC_REG_1enc_29 = XOR(SOC_REG_1enc_28, keyinput29)
SOC_REG_1enc_30 = XOR(SOC_REG_1enc_29, keyinput30)
SOC_REG_1enc_31 = XOR(SOC_REG_1enc_30, keyinput31)
SOC_REG_1enc_32 = XOR(SOC_REG_1enc_31, keyinput32)
SOC_REG_1enc_33 = XOR(SOC_REG_1enc_32, keyinput33)
SOC_REG_1enc_34 = XOR(SOC_REG_1enc_33, keyinput34)
SOC_REG_1enc_35 = XOR(SOC_REG_1enc_34, keyinput35)
SOC_REG_1enc_36 = XOR(SOC_REG_1enc_35, keyinput36)
SOC_REG_1enc_37 = XOR(SOC_REG_1enc_36, keyinput37)
SOC_REG_1enc = XOR(SOC_REG_1enc_37, keyinput38)

#Output encryption logic for U450
U450_2$enc_0 = XOR(U450_2, keyinput38)
U450_2$enc_1 = XOR(U450_2$enc_0, keyinput39)
U450_2$enc_2 = XOR(U450_2$enc_1, keyinput40)
U450_2$enc_3 = XOR(U450_2$enc_2, keyinput41)
U450_2$enc_4 = XOR(U450_2$enc_3, keyinput42)
U450_2$enc_5 = XOR(U450_2$enc_4, keyinput43)
U450_2$enc_6 = XOR(U450_2$enc_5, keyinput44)
U450_2$enc_7 = XOR(U450_2$enc_6, keyinput45)
U450_2$enc_8 = XOR(U450_2$enc_7, keyinput46)
U450_2$enc_9 = XOR(U450_2$enc_8, keyinput47)
U450_2$enc_10 = XOR(U450_2$enc_9, keyinput48)
U450_2$enc_11 = XOR(U450_2$enc_10, keyinput49)
U450_2$enc_12 = XOR(U450_2$enc_11, keyinput50)
U450_2$enc_13 = XOR(U450_2$enc_12, keyinput51)
U450_2$enc = XOR(U450_2$enc_13, keyinput52)


#Input encryption logic for SEND_REG
SEND_REG_1enc_0 = XOR(SEND_REG_1, keyinput0)
SEND_REG_1enc_1 = XOR(SEND_REG_1enc_0, keyinput1)
SEND_REG_1enc_2 = XOR(SEND_REG_1enc_1, keyinput2)
SEND_REG_1enc_3 = XOR(SEND_REG_1enc_2, keyinput3)
SEND_REG_1enc_4 = XOR(SEND_REG_1enc_3, keyinput4)
SEND_REG_1enc_5 = XOR(SEND_REG_1enc_4, keyinput5)
SEND_REG_1enc_6 = XOR(SEND_REG_1enc_5, keyinput6)
SEND_REG_1enc_7 = XOR(SEND_REG_1enc_6, keyinput7)
SEND_REG_1enc_8 = XOR(SEND_REG_1enc_7, keyinput8)
SEND_REG_1enc_9 = XOR(SEND_REG_1enc_8, keyinput9)
SEND_REG_1enc_10 = XOR(SEND_REG_1enc_9, keyinput10)
SEND_REG_1enc_11 = XOR(SEND_REG_1enc_10, keyinput11)
SEND_REG_1enc_12 = XOR(SEND_REG_1enc_11, keyinput12)
SEND_REG_1enc_13 = XOR(SEND_REG_1enc_12, keyinput13)
SEND_REG_1enc_14 = XOR(SEND_REG_1enc_13, keyinput14)
SEND_REG_1enc_15 = XOR(SEND_REG_1enc_14, keyinput15)
SEND_REG_1enc_16 = XOR(SEND_REG_1enc_15, keyinput16)
SEND_REG_1enc_17 = XOR(SEND_REG_1enc_16, keyinput17)
SEND_REG_1enc_18 = XOR(SEND_REG_1enc_17, keyinput18)
SEND_REG_1enc_19 = XOR(SEND_REG_1enc_18, keyinput19)
SEND_REG_1enc_20 = XOR(SEND_REG_1enc_19, keyinput20)
SEND_REG_1enc_21 = XOR(SEND_REG_1enc_20, keyinput21)
SEND_REG_1enc_22 = XOR(SEND_REG_1enc_21, keyinput22)
SEND_REG_1enc_23 = XOR(SEND_REG_1enc_22, keyinput23)
SEND_REG_1enc_24 = XOR(SEND_REG_1enc_23, keyinput24)
SEND_REG_1enc_25 = XOR(SEND_REG_1enc_24, keyinput25)
SEND_REG_1enc_26 = XOR(SEND_REG_1enc_25, keyinput26)
SEND_REG_1enc_27 = XOR(SEND_REG_1enc_26, keyinput27)
SEND_REG_1enc_28 = XOR(SEND_REG_1enc_27, keyinput28)
SEND_REG_1enc_29 = XOR(SEND_REG_1enc_28, keyinput29)
SEND_REG_1enc_30 = XOR(SEND_REG_1enc_29, keyinput30)
SEND_REG_1enc_31 = XOR(SEND_REG_1enc_30, keyinput31)
SEND_REG_1enc_32 = XOR(SEND_REG_1enc_31, keyinput32)
SEND_REG_1enc_33 = XOR(SEND_REG_1enc_32, keyinput33)
SEND_REG_1enc_34 = XOR(SEND_REG_1enc_33, keyinput34)
SEND_REG_1enc_35 = XOR(SEND_REG_1enc_34, keyinput35)
SEND_REG_1enc_36 = XOR(SEND_REG_1enc_35, keyinput36)
SEND_REG_1enc_37 = XOR(SEND_REG_1enc_36, keyinput37)
SEND_REG_1enc_38 = XOR(SEND_REG_1enc_37, keyinput38)
SEND_REG_1enc = XOR(SEND_REG_1enc_38, keyinput39)

#Output encryption logic for U390
U390_2$enc_0 = XOR(U390_2, keyinput39)
U390_2$enc_1 = XOR(U390_2$enc_0, keyinput40)
U390_2$enc_2 = XOR(U390_2$enc_1, keyinput41)
U390_2$enc_3 = XOR(U390_2$enc_2, keyinput42)
U390_2$enc_4 = XOR(U390_2$enc_3, keyinput43)
U390_2$enc_5 = XOR(U390_2$enc_4, keyinput44)
U390_2$enc_6 = XOR(U390_2$enc_5, keyinput45)
U390_2$enc_7 = XOR(U390_2$enc_6, keyinput46)
U390_2$enc_8 = XOR(U390_2$enc_7, keyinput47)
U390_2$enc_9 = XOR(U390_2$enc_8, keyinput48)
U390_2$enc_10 = XOR(U390_2$enc_9, keyinput49)
U390_2$enc_11 = XOR(U390_2$enc_10, keyinput50)
U390_2$enc_12 = XOR(U390_2$enc_11, keyinput51)
U390_2$enc = XOR(U390_2$enc_12, keyinput52)


#Input encryption logic for MPX_REG
MPX_REG_1enc_0 = XOR(MPX_REG_1, keyinput0)
MPX_REG_1enc_1 = XOR(MPX_REG_1enc_0, keyinput1)
MPX_REG_1enc_2 = XOR(MPX_REG_1enc_1, keyinput2)
MPX_REG_1enc_3 = XOR(MPX_REG_1enc_2, keyinput3)
MPX_REG_1enc_4 = XOR(MPX_REG_1enc_3, keyinput4)
MPX_REG_1enc_5 = XOR(MPX_REG_1enc_4, keyinput5)
MPX_REG_1enc_6 = XOR(MPX_REG_1enc_5, keyinput6)
MPX_REG_1enc_7 = XOR(MPX_REG_1enc_6, keyinput7)
MPX_REG_1enc_8 = XOR(MPX_REG_1enc_7, keyinput8)
MPX_REG_1enc_9 = XOR(MPX_REG_1enc_8, keyinput9)
MPX_REG_1enc_10 = XOR(MPX_REG_1enc_9, keyinput10)
MPX_REG_1enc_11 = XOR(MPX_REG_1enc_10, keyinput11)
MPX_REG_1enc_12 = XOR(MPX_REG_1enc_11, keyinput12)
MPX_REG_1enc_13 = XOR(MPX_REG_1enc_12, keyinput13)
MPX_REG_1enc_14 = XOR(MPX_REG_1enc_13, keyinput14)
MPX_REG_1enc_15 = XOR(MPX_REG_1enc_14, keyinput15)
MPX_REG_1enc_16 = XOR(MPX_REG_1enc_15, keyinput16)
MPX_REG_1enc_17 = XOR(MPX_REG_1enc_16, keyinput17)
MPX_REG_1enc_18 = XOR(MPX_REG_1enc_17, keyinput18)
MPX_REG_1enc_19 = XOR(MPX_REG_1enc_18, keyinput19)
MPX_REG_1enc_20 = XOR(MPX_REG_1enc_19, keyinput20)
MPX_REG_1enc_21 = XOR(MPX_REG_1enc_20, keyinput21)
MPX_REG_1enc_22 = XOR(MPX_REG_1enc_21, keyinput22)
MPX_REG_1enc_23 = XOR(MPX_REG_1enc_22, keyinput23)
MPX_REG_1enc_24 = XOR(MPX_REG_1enc_23, keyinput24)
MPX_REG_1enc_25 = XOR(MPX_REG_1enc_24, keyinput25)
MPX_REG_1enc_26 = XOR(MPX_REG_1enc_25, keyinput26)
MPX_REG_1enc_27 = XOR(MPX_REG_1enc_26, keyinput27)
MPX_REG_1enc_28 = XOR(MPX_REG_1enc_27, keyinput28)
MPX_REG_1enc_29 = XOR(MPX_REG_1enc_28, keyinput29)
