
#Input encryption logic for IR_REG_0_
IR_REG_0__1encenc = XOR(IR_REG_0__1, keyinput0)
REG0_REG_11__1enc_34 = XOR(REG0_REG_11__1enc_33, keyinput34)
REG0_REG_11__1enc_35 = XOR(REG0_REG_11__1enc_34, keyinput35)
REG0_REG_11__1enc_36 = XOR(REG0_REG_11__1enc_35, keyinput36)
REG0_REG_11__1enc_37 = XOR(REG0_REG_11__1enc_36, keyinput37)
REG0_REG_11__1enc_38 = XOR(REG0_REG_11__1enc_37, keyinput38)
REG0_REG_11__1enc_39 = XOR(REG0_REG_11__1enc_38, keyinput39)
REG0_REG_11__1enc_40 = XOR(REG0_REG_11__1enc_39, keyinput40)
REG0_REG_11__1enc_41 = XOR(REG0_REG_11__1enc_40, keyinput41)
REG0_REG_11__1enc_42 = XOR(REG0_REG_11__1enc_41, keyinput42)
REG0_REG_11__1enc_43 = XOR(REG0_REG_11__1enc_42, keyinput43)
REG0_REG_11__1enc_44 = XOR(REG0_REG_11__1enc_43, keyinput44)
REG0_REG_11__1enc_45 = XOR(REG0_REG_11__1enc_44, keyinput45)
REG0_REG_11__1enc_46 = XOR(REG0_REG_11__1enc_45, keyinput46)
REG0_REG_11__1enc_47 = XOR(REG0_REG_11__1enc_46, keyinput47)
REG0_REG_11__1enc_48 = XOR(REG0_REG_11__1enc_47, keyinput48)
REG0_REG_11__1enc_49 = XOR(REG0_REG_11__1enc_48, keyinput49)
REG0_REG_11__1enc_50 = XOR(REG0_REG_11__1enc_49, keyinput50)
REG0_REG_11__1enc_51 = XOR(REG0_REG_11__1enc_50, keyinput51)
REG0_REG_11__1enc_52 = XOR(REG0_REG_11__1enc_51, keyinput52)
REG0_REG_11__1enc_53 = XOR(REG0_REG_11__1enc_52, keyinput53)
REG0_REG_11__1enc_54 = XOR(REG0_REG_11__1enc_53, keyinput54)
REG0_REG_11__1enc_55 = XOR(REG0_REG_11__1enc_54, keyinput55)
REG0_REG_11__1enc_56 = XOR(REG0_REG_11__1enc_55, keyinput56)
REG0_REG_11__1enc_57 = XOR(REG0_REG_11__1enc_56, keyinput57)
REG0_REG_11__1enc_58 = XOR(REG0_REG_11__1enc_57, keyinput58)
REG0_REG_11__1enc_59 = XOR(REG0_REG_11__1enc_58, keyinput59)
REG0_REG_11__1enc_60 = XOR(REG0_REG_11__1enc_59, keyinput60)
REG0_REG_11__1enc_61 = XOR(REG0_REG_11__1enc_60, keyinput61)
REG0_REG_11__1enc_62 = XOR(REG0_REG_11__1enc_61, keyinput62)
REG0_REG_11__1enc_63 = XOR(REG0_REG_11__1enc_62, keyinput63)
REG0_REG_11__1enc_64 = XOR(REG0_REG_11__1enc_63, keyinput64)
REG0_REG_11__1enc_65 = XOR(REG0_REG_11__1enc_64, keyinput65)
REG0_REG_11__1enc_66 = XOR(REG0_REG_11__1enc_65, keyinput66)
REG0_REG_11__1enc_67 = XOR(REG0_REG_11__1enc_66, keyinput67)
REG0_REG_11__1enc_68 = XOR(REG0_REG_11__1enc_67, keyinput68)
REG0_REG_11__1enc_69 = XOR(REG0_REG_11__1enc_68, keyinput69)
REG0_REG_11__1enc_70 = XOR(REG0_REG_11__1enc_69, keyinput70)
REG0_REG_11__1enc_71 = XOR(REG0_REG_11__1enc_70, keyinput71)
REG0_REG_11__1enc_72 = XOR(REG0_REG_11__1enc_71, keyinput72)
REG0_REG_11__1enc_73 = XOR(REG0_REG_11__1enc_72, keyinput73)
REG0_REG_11__1enc_74 = XOR(REG0_REG_11__1enc_73, keyinput74)
REG0_REG_11__1enc = XOR(REG0_REG_11__1enc_74, keyinput75)

#Output encryption logic for U3489
U3489_2$enc_0 = XOR(U3489_2, keyinput75)
U3489_2$enc_1 = XOR(U3489_2$enc_0, keyinput76)
U3489_2$enc_2 = XOR(U3489_2$enc_1, keyinput77)
U3489_2$enc_3 = XOR(U3489_2$enc_2, keyinput78)
U3489_2$enc_4 = XOR(U3489_2$enc_3, keyinput79)
U3489_2$enc_5 = XOR(U3489_2$enc_4, keyinput80)
U3489_2$enc_6 = XOR(U3489_2$enc_5, keyinput81)
U3489_2$enc_7 = XOR(U3489_2$enc_6, keyinput82)
U3489_2$enc_8 = XOR(U3489_2$enc_7, keyinput83)
U3489_2$enc_9 = XOR(U3489_2$enc_8, keyinput84)
U3489_2$enc_10 = XOR(U3489_2$enc_9, keyinput85)
U3489_2$enc_11 = XOR(U3489_2$enc_10, keyinput86)
U3489_2$enc_12 = XOR(U3489_2$enc_11, keyinput87)
U3489_2$enc_13 = XOR(U3489_2$enc_12, keyinput88)
U3489_2$enc_14 = XOR(U3489_2$enc_13, keyinput89)
U3489_2$enc_15 = XOR(U3489_2$enc_14, keyinput90)
U3489_2$enc_16 = XOR(U3489_2$enc_15, keyinput91)
U3489_2$enc_17 = XOR(U3489_2$enc_16, keyinput92)
U3489_2$enc_18 = XOR(U3489_2$enc_17, keyinput93)
U3489_2$enc_19 = XOR(U3489_2$enc_18, keyinput94)
U3489_2$enc_20 = XOR(U3489_2$enc_19, keyinput95)
U3489_2$enc_21 = XOR(U3489_2$enc_20, keyinput96)
U3489_2$enc_22 = XOR(U3489_2$enc_21, keyinput97)
U3489_2$enc_23 = XOR(U3489_2$enc_22, keyinput98)
U3489_2$enc_24 = XOR(U3489_2$enc_23, keyinput99)
U3489_2$enc_25 = XOR(U3489_2$enc_24, keyinput100)
U3489_2$enc_26 = XOR(U3489_2$enc_25, keyinput101)
U3489_2$enc_27 = XOR(U3489_2$enc_26, keyinput102)
U3489_2$enc_28 = XOR(U3489_2$enc_27, keyinput103)
U3489_2$enc_29 = XOR(U3489_2$enc_28, keyinput104)
U3489_2$enc_30 = XOR(U3489_2$enc_29, keyinput105)
U3489_2$enc_31 = XOR(U3489_2$enc_30, keyinput106)
U3489_2$enc_32 = XOR(U3489_2$enc_31, keyinput107)
U3489_2$enc_33 = XOR(U3489_2$enc_32, keyinput108)
U3489_2$enc_34 = XOR(U3489_2$enc_33, keyinput109)
U3489_2$enc_35 = XOR(U3489_2$enc_34, keyinput110)
U3489_2$enc_36 = XOR(U3489_2$enc_35, keyinput111)
U3489_2$enc_37 = XOR(U3489_2$enc_36, keyinput112)
U3489_2$enc_38 = XOR(U3489_2$enc_37, keyinput113)
U3489_2$enc_39 = XOR(U3489_2$enc_38, keyinput114)
U3489_2$enc_40 = XOR(U3489_2$enc_39, keyinput115)
U3489_2$enc_41 = XOR(U3489_2$enc_40, keyinput116)
U3489_2$enc_42 = XOR(U3489_2$enc_41, keyinput117)
U3489_2$enc_43 = XOR(U3489_2$enc_42, keyinput118)
U3489_2$enc_44 = XOR(U3489_2$enc_43, keyinput119)
U3489_2$enc_45 = XOR(U3489_2$enc_44, keyinput120)
U3489_2$enc_46 = XOR(U3489_2$enc_45, keyinput121)
U3489_2$enc_47 = XOR(U3489_2$enc_46, keyinput122)
U3489_2$enc_48 = XOR(U3489_2$enc_47, keyinput123)
U3489_2$enc_49 = XOR(U3489_2$enc_48, keyinput124)
U3489_2$enc_50 = XOR(U3489_2$enc_49, keyinput125)
U3489_2$enc_51 = XOR(U3489_2$enc_50, keyinput126)
U3489_2$enc_52 = XOR(U3489_2$enc_51, keyinput127)
U3489_2$enc_53 = XOR(U3489_2$enc_52, keyinput128)
U3489_2$enc_54 = XOR(U3489_2$enc_53, keyinput129)
U3489_2$enc_55 = XOR(U3489_2$enc_54, keyinput130)
U3489_2$enc_56 = XOR(U3489_2$enc_55, keyinput131)
U3489_2$enc_57 = XOR(U3489_2$enc_56, keyinput132)
U3489_2$enc_58 = XOR(U3489_2$enc_57, keyinput133)
U3489_2$enc_59 = XOR(U3489_2$enc_58, keyinput134)
U3489_2$enc_60 = XOR(U3489_2$enc_59, keyinput135)
U3489_2$enc_61 = XOR(U3489_2$enc_60, keyinput136)
U3489_2$enc_62 = XOR(U3489_2$enc_61, keyinput137)
U3489_2$enc_63 = XOR(U3489_2$enc_62, keyinput138)
U3489_2$enc_64 = XOR(U3489_2$enc_63, keyinput139)
U3489_2$enc_65 = XOR(U3489_2$enc_64, keyinput140)
U3489_2$enc_66 = XOR(U3489_2$enc_65, keyinput141)
U3489_2$enc_67 = XOR(U3489_2$enc_66, keyinput142)
U3489_2$enc_68 = XOR(U3489_2$enc_67, keyinput143)
U3489_2$enc_69 = XOR(U3489_2$enc_68, keyinput144)
U3489_2$enc_70 = XOR(U3489_2$enc_69, keyinput145)
U3489_2$enc_71 = XOR(U3489_2$enc_70, keyinput146)
U3489_2$enc_72 = XOR(U3489_2$enc_71, keyinput147)
U3489_2$enc_73 = XOR(U3489_2$enc_72, keyinput148)
U3489_2$enc_74 = XOR(U3489_2$enc_73, keyinput149)
U3489_2$enc_75 = XOR(U3489_2$enc_74, keyinput150)
U3489_2$enc_76 = XOR(U3489_2$enc_75, keyinput151)
U3489_2$enc_77 = XOR(U3489_2$enc_76, keyinput152)
U3489_2$enc_78 = XOR(U3489_2$enc_77, keyinput153)
U3489_2$enc_79 = XOR(U3489_2$enc_78, keyinput154)
U3489_2$enc_80 = XOR(U3489_2$enc_79, keyinput155)
U3489_2$enc_81 = XOR(U3489_2$enc_80, keyinput156)
U3489_2$enc_82 = XOR(U3489_2$enc_81, keyinput157)
U3489_2$enc_83 = XOR(U3489_2$enc_82, keyinput158)
U3489_2$enc_84 = XOR(U3489_2$enc_83, keyinput159)
U3489_2$enc_85 = XOR(U3489_2$enc_84, keyinput160)
U3489_2$enc_86 = XOR(U3489_2$enc_85, keyinput161)
U3489_2$enc_87 = XOR(U3489_2$enc_86, keyinput162)
U3489_2$enc_88 = XOR(U3489_2$enc_87, keyinput163)
U3489_2$enc_89 = XOR(U3489_2$enc_88, keyinput164)
U3489_2$enc_90 = XOR(U3489_2$enc_89, keyinput165)
U3489_2$enc_91 = XOR(U3489_2$enc_90, keyinput166)
U3489_2$enc_92 = XOR(U3489_2$enc_91, keyinput167)
U3489_2$enc_93 = XOR(U3489_2$enc_92, keyinput168)
U3489_2$enc_94 = XOR(U3489_2$enc_93, keyinput169)
U3489_2$enc_95 = XOR(U3489_2$enc_94, keyinput170)
U3489_2$enc_96 = XOR(U3489_2$enc_95, keyinput171)
U3489_2$enc_97 = XOR(U3489_2$enc_96, keyinput172)
U3489_2$enc_98 = XOR(U3489_2$enc_97, keyinput173)
U3489_2$enc_99 = XOR(U3489_2$enc_98, keyinput174)
U3489_2$enc_100 = XOR(U3489_2$enc_99, keyinput175)
U3489_2$enc_101 = XOR(U3489_2$enc_100, keyinput176)
U3489_2$enc_102 = XOR(U3489_2$enc_101, keyinput177)
U3489_2$enc_103 = XOR(U3489_2$enc_102, keyinput178)
U3489_2$enc_104 = XOR(U3489_2$enc_103, keyinput179)
U3489_2$enc_105 = XOR(U3489_2$enc_104, keyinput180)
U3489_2$enc_106 = XOR(U3489_2$enc_105, keyinput181)
U3489_2$enc_107 = XOR(U3489_2$enc_106, keyinput182)
U3489_2$enc_108 = XOR(U3489_2$enc_107, keyinput183)
U3489_2$enc_109 = XOR(U3489_2$enc_108, keyinput184)
U3489_2$enc_110 = XOR(U3489_2$enc_109, keyinput185)
U3489_2$enc_111 = XOR(U3489_2$enc_110, keyinput186)
U3489_2$enc_112 = XOR(U3489_2$enc_111, keyinput187)
U3489_2$enc_113 = XOR(U3489_2$enc_112, keyinput188)
U3489_2$enc_114 = XOR(U3489_2$enc_113, keyinput189)
U3489_2$enc_115 = XOR(U3489_2$enc_114, keyinput190)
U3489_2$enc_116 = XOR(U3489_2$enc_115, keyinput191)
U3489_2$enc_117 = XOR(U3489_2$enc_116, keyinput192)
U3489_2$enc_118 = XOR(U3489_2$enc_117, keyinput193)
U3489_2$enc_119 = XOR(U3489_2$enc_118, keyinput194)
U3489_2$enc_120 = XOR(U3489_2$enc_119, keyinput195)
U3489_2$enc_121 = XOR(U3489_2$enc_120, keyinput196)
U3489_2$enc_122 = XOR(U3489_2$enc_121, keyinput197)
U3489_2$enc_123 = XOR(U3489_2$enc_122, keyinput198)
U3489_2$enc_124 = XOR(U3489_2$enc_123, keyinput199)
U3489_2$enc_125 = XOR(U3489_2$enc_124, keyinput200)
U3489_2$enc_126 = XOR(U3489_2$enc_125, keyinput201)
U3489_2$enc_127 = XOR(U3489_2$enc_126, keyinput202)
U3489_2$enc_128 = XOR(U3489_2$enc_127, keyinput203)
U3489_2$enc_129 = XOR(U3489_2$enc_128, keyinput204)
U3489_2$enc_130 = XOR(U3489_2$enc_129, keyinput205)
U3489_2$enc_131 = XOR(U3489_2$enc_130, keyinput206)
U3489_2$enc_132 = XOR(U3489_2$enc_131, keyinput207)
U3489_2$enc_133 = XOR(U3489_2$enc_132, keyinput208)
U3489_2$enc_134 = XOR(U3489_2$enc_133, keyinput209)
U3489_2$enc_135 = XOR(U3489_2$enc_134, keyinput210)
U3489_2$enc_136 = XOR(U3489_2$enc_135, keyinput211)
U3489_2$enc_137 = XOR(U3489_2$enc_136, keyinput212)
U3489_2$enc_138 = XOR(U3489_2$enc_137, keyinput213)
U3489_2$enc_139 = XOR(U3489_2$enc_138, keyinput214)
U3489_2$enc_140 = XOR(U3489_2$enc_139, keyinput215)
U3489_2$enc_141 = XOR(U3489_2$enc_140, keyinput216)
U3489_2$enc_142 = XOR(U3489_2$enc_141, keyinput217)
U3489_2$enc_143 = XOR(U3489_2$enc_142, keyinput218)
U3489_2$enc_144 = XOR(U3489_2$enc_143, keyinput219)
U3489_2$enc_145 = XOR(U3489_2$enc_144, keyinput220)
U3489_2$enc_146 = XOR(U3489_2$enc_145, keyinput221)
U3489_2$enc_147 = XOR(U3489_2$enc_146, keyinput222)
U3489_2$enc_148 = XOR(U3489_2$enc_147, keyinput223)
U3489_2$enc_149 = XOR(U3489_2$enc_148, keyinput224)
U3489_2$enc_150 = XOR(U3489_2$enc_149, keyinput225)
U3489_2$enc_151 = XOR(U3489_2$enc_150, keyinput226)
U3489_2$enc_152 = XOR(U3489_2$enc_151, keyinput227)
U3489_2$enc_153 = XOR(U3489_2$enc_152, keyinput228)
U3489_2$enc_154 = XOR(U3489_2$enc_153, keyinput229)
U3489_2$enc_155 = XOR(U3489_2$enc_154, keyinput230)
U3489_2$enc_156 = XOR(U3489_2$enc_155, keyinput231)
U3489_2$enc_157 = XOR(U3489_2$enc_156, keyinput232)
U3489_2$enc_158 = XOR(U3489_2$enc_157, keyinput233)
U3489_2$enc_159 = XOR(U3489_2$enc_158, keyinput234)
U3489_2$enc_160 = XOR(U3489_2$enc_159, keyinput235)
U3489_2$enc_161 = XOR(U3489_2$enc_160, keyinput236)
U3489_2$enc_162 = XOR(U3489_2$enc_161, keyinput237)
U3489_2$enc_163 = XOR(U3489_2$enc_162, keyinput238)
U3489_2$enc_164 = XOR(U3489_2$enc_163, keyinput239)
U3489_2$enc_165 = XOR(U3489_2$enc_164, keyinput240)
U3489_2$enc_166 = XOR(U3489_2$enc_165, keyinput241)
U3489_2$enc_167 = XOR(U3489_2$enc_166, keyinput242)
U3489_2$enc_168 = XOR(U3489_2$enc_167, keyinput243)
U3489_2$enc = XOR(U3489_2$enc_168, keyinput244)


#Input encryption logic for REG0_REG_12_
REG0_REG_12__1enc_0 = XOR(REG0_REG_12__1, keyinput0)
REG0_REG_12__1enc_1 = XOR(REG0_REG_12__1enc_0, keyinput1)
REG0_REG_12__1enc_2 = XOR(REG0_REG_12__1enc_1, keyinput2)
REG0_REG_12__1enc_3 = XOR(REG0_REG_12__1enc_2, keyinput3)
REG0_REG_12__1enc_4 = XOR(REG0_REG_12__1enc_3, keyinput4)
REG0_REG_12__1enc_5 = XOR(REG0_REG_12__1enc_4, keyinput5)
REG0_REG_12__1enc_6 = XOR(REG0_REG_12__1enc_5, keyinput6)
REG0_REG_12__1enc_7 = XOR(REG0_REG_12__1enc_6, keyinput7)
REG0_REG_12__1enc_8 = XOR(REG0_REG_12__1enc_7, keyinput8)
REG0_REG_12__1enc_9 = XOR(REG0_REG_12__1enc_8, keyinput9)
REG0_REG_12__1enc_10 = XOR(REG0_REG_12__1enc_9, keyinput10)
REG0_REG_12__1enc_11 = XOR(REG0_REG_12__1enc_10, keyinput11)
REG0_REG_12__1enc_12 = XOR(REG0_REG_12__1enc_11, keyinput12)
REG0_REG_12__1enc_13 = XOR(REG0_REG_12__1enc_12, keyinput13)
REG0_REG_12__1enc_14 = XOR(REG0_REG_12__1enc_13, keyinput14)
REG0_REG_12__1enc_15 = XOR(REG0_REG_12__1enc_14, keyinput15)
REG0_REG_12__1enc_16 = XOR(REG0_REG_12__1enc_15, keyinput16)
REG0_REG_12__1enc_17 = XOR(REG0_REG_12__1enc_16, keyinput17)
REG0_REG_12__1enc_18 = XOR(REG0_REG_12__1enc_17, keyinput18)
REG0_REG_12__1enc_19 = XOR(REG0_REG_12__1enc_18, keyinput19)
REG0_REG_12__1enc_20 = XOR(REG0_REG_12__1enc_19, keyinput20)
REG0_REG_12__1enc_21 = XOR(REG0_REG_12__1enc_20, keyinput21)
REG0_REG_12__1enc_22 = XOR(REG0_REG_12__1enc_21, keyinput22)
REG0_REG_12__1enc_23 = XOR(REG0_REG_12__1enc_22, keyinput23)
REG0_REG_12__1enc_24 = XOR(REG0_REG_12__1enc_23, keyinput24)
REG0_REG_12__1enc_25 = XOR(REG0_REG_12__1enc_24, keyinput25)
REG0_REG_12__1enc_26 = XOR(REG0_REG_12__1enc_25, keyinput26)
REG0_REG_12__1enc_27 = XOR(REG0_REG_12__1enc_26, keyinput27)
REG0_REG_12__1enc_28 = XOR(REG0_REG_12__1enc_27, keyinput28)
REG0_REG_12__1enc_29 = XOR(REG0_REG_12__1enc_28, keyinput29)
REG0_REG_12__1enc_30 = XOR(REG0_REG_12__1enc_29, keyinput30)
REG0_REG_12__1enc_31 = XOR(REG0_REG_12__1enc_30, keyinput31)
REG0_REG_12__1enc_32 = XOR(REG0_REG_12__1enc_31, keyinput32)
REG0_REG_12__1enc_33 = XOR(REG0_REG_12__1enc_32, keyinput33)
REG0_REG_12__1enc_34 = XOR(REG0_REG_12__1enc_33, keyinput34)
REG0_REG_12__1enc_35 = XOR(REG0_REG_12__1enc_34, keyinput35)
REG0_REG_12__1enc_36 = XOR(REG0_REG_12__1enc_35, keyinput36)
REG0_REG_12__1enc_37 = XOR(REG0_REG_12__1enc_36, keyinput37)
REG0_REG_12__1enc_38 = XOR(REG0_REG_12__1enc_37, keyinput38)
REG0_REG_12__1enc_39 = XOR(REG0_REG_12__1enc_38, keyinput39)
REG0_REG_12__1enc_40 = XOR(REG0_REG_12__1enc_39, keyinput40)
REG0_REG_12__1enc_41 = XOR(REG0_REG_12__1enc_40, keyinput41)
REG0_REG_12__1enc_42 = XOR(REG0_REG_12__1enc_41, keyinput42)
REG0_REG_12__1enc_43 = XOR(REG0_REG_12__1enc_42, keyinput43)
REG0_REG_12__1enc_44 = XOR(REG0_REG_12__1enc_43, keyinput44)
REG0_REG_12__1enc_45 = XOR(REG0_REG_12__1enc_44, keyinput45)
REG0_REG_12__1enc_46 = XOR(REG0_REG_12__1enc_45, keyinput46)
REG0_REG_12__1enc_47 = XOR(REG0_REG_12__1enc_46, keyinput47)
REG0_REG_12__1enc_48 = XOR(REG0_REG_12__1enc_47, keyinput48)
REG0_REG_12__1enc_49 = XOR(REG0_REG_12__1enc_48, keyinput49)
REG0_REG_12__1enc_50 = XOR(REG0_REG_12__1enc_49, keyinput50)
REG0_REG_12__1enc_51 = XOR(REG0_REG_12__1enc_50, keyinput51)
REG0_REG_12__1enc_52 = XOR(REG0_REG_12__1enc_51, keyinput52)
REG0_REG_12__1enc_53 = XOR(REG0_REG_12__1enc_52, keyinput53)
REG0_REG_12__1enc_54 = XOR(REG0_REG_12__1enc_53, keyinput54)
REG0_REG_12__1enc_55 = XOR(REG0_REG_12__1enc_54, keyinput55)
REG0_REG_12__1enc_56 = XOR(REG0_REG_12__1enc_55, keyinput56)
REG0_REG_12__1enc_57 = XOR(REG0_REG_12__1enc_56, keyinput57)
REG0_REG_12__1enc_58 = XOR(REG0_REG_12__1enc_57, keyinput58)
REG0_REG_12__1enc_59 = XOR(REG0_REG_12__1enc_58, keyinput59)
REG0_REG_12__1enc_60 = XOR(REG0_REG_12__1enc_59, keyinput60)
REG0_REG_12__1enc_61 = XOR(REG0_REG_12__1enc_60, keyinput61)
REG0_REG_12__1enc_62 = XOR(REG0_REG_12__1enc_61, keyinput62)
REG0_REG_12__1enc_63 = XOR(REG0_REG_12__1enc_62, keyinput63)
REG0_REG_12__1enc_64 = XOR(REG0_REG_12__1enc_63, keyinput64)
REG0_REG_12__1enc_65 = XOR(REG0_REG_12__1enc_64, keyinput65)
REG0_REG_12__1enc_66 = XOR(REG0_REG_12__1enc_65, keyinput66)
REG0_REG_12__1enc_67 = XOR(REG0_REG_12__1enc_66, keyinput67)
REG0_REG_12__1enc_68 = XOR(REG0_REG_12__1enc_67, keyinput68)
REG0_REG_12__1enc_69 = XOR(REG0_REG_12__1enc_68, keyinput69)
REG0_REG_12__1enc_70 = XOR(REG0_REG_12__1enc_69, keyinput70)
REG0_REG_12__1enc_71 = XOR(REG0_REG_12__1enc_70, keyinput71)
REG0_REG_12__1enc_72 = XOR(REG0_REG_12__1enc_71, keyinput72)
REG0_REG_12__1enc_73 = XOR(REG0_REG_12__1enc_72, keyinput73)
REG0_REG_12__1enc_74 = XOR(REG0_REG_12__1enc_73, keyinput74)
REG0_REG_12__1enc_75 = XOR(REG0_REG_12__1enc_74, keyinput75)
REG0_REG_12__1enc = XOR(REG0_REG_12__1enc_75, keyinput76)

#Output encryption logic for U3491
U3491_2$enc_0 = XOR(U3491_2, keyinput76)
U3491_2$enc_1 = XOR(U3491_2$enc_0, keyinput77)
U3491_2$enc_2 = XOR(U3491_2$enc_1, keyinput78)
U3491_2$enc_3 = XOR(U3491_2$enc_2, keyinput79)
U3491_2$enc_4 = XOR(U3491_2$enc_3, keyinput80)
U3491_2$enc_5 = XOR(U3491_2$enc_4, keyinput81)
U3491_2$enc_6 = XOR(U3491_2$enc_5, keyinput82)
U3491_2$enc_7 = XOR(U3491_2$enc_6, keyinput83)
U3491_2$enc_8 = XOR(U3491_2$enc_7, keyinput84)
U3491_2$enc_9 = XOR(U3491_2$enc_8, keyinput85)
U3491_2$enc_10 = XOR(U3491_2$enc_9, keyinput86)
U3491_2$enc_11 = XOR(U3491_2$enc_10, keyinput87)
U3491_2$enc_12 = XOR(U3491_2$enc_11, keyinput88)
U3491_2$enc_13 = XOR(U3491_2$enc_12, keyinput89)
U3491_2$enc_14 = XOR(U3491_2$enc_13, keyinput90)
U3491_2$enc_15 = XOR(U3491_2$enc_14, keyinput91)
U3491_2$enc_16 = XOR(U3491_2$enc_15, keyinput92)
U3491_2$enc_17 = XOR(U3491_2$enc_16, keyinput93)
U3491_2$enc_18 = XOR(U3491_2$enc_17, keyinput94)
U3491_2$enc_19 = XOR(U3491_2$enc_18, keyinput95)
U3491_2$enc_20 = XOR(U3491_2$enc_19, keyinput96)
U3491_2$enc_21 = XOR(U3491_2$enc_20, keyinput97)
U3491_2$enc_22 = XOR(U3491_2$enc_21, keyinput98)
U3491_2$enc_23 = XOR(U3491_2$enc_22, keyinput99)
U3491_2$enc_24 = XOR(U3491_2$enc_23, keyinput100)
U3491_2$enc_25 = XOR(U3491_2$enc_24, keyinput101)
U3491_2$enc_26 = XOR(U3491_2$enc_25, keyinput102)
U3491_2$enc_27 = XOR(U3491_2$enc_26, keyinput103)
U3491_2$enc_28 = XOR(U3491_2$enc_27, keyinput104)
U3491_2$enc_29 = XOR(U3491_2$enc_28, keyinput105)
U3491_2$enc_30 = XOR(U3491_2$enc_29, keyinput106)
U3491_2$enc_31 = XOR(U3491_2$enc_30, keyinput107)
U3491_2$enc_32 = XOR(U3491_2$enc_31, keyinput108)
U3491_2$enc_33 = XOR(U3491_2$enc_32, keyinput109)
U3491_2$enc_34 = XOR(U3491_2$enc_33, keyinput110)
U3491_2$enc_35 = XOR(U3491_2$enc_34, keyinput111)
U3491_2$enc_36 = XOR(U3491_2$enc_35, keyinput112)
U3491_2$enc_37 = XOR(U3491_2$enc_36, keyinput113)
U3491_2$enc_38 = XOR(U3491_2$enc_37, keyinput114)
U3491_2$enc_39 = XOR(U3491_2$enc_38, keyinput115)
U3491_2$enc_40 = XOR(U3491_2$enc_39, keyinput116)
U3491_2$enc_41 = XOR(U3491_2$enc_40, keyinput117)
U3491_2$enc_42 = XOR(U3491_2$enc_41, keyinput118)
U3491_2$enc_43 = XOR(U3491_2$enc_42, keyinput119)
U3491_2$enc_44 = XOR(U3491_2$enc_43, keyinput120)
U3491_2$enc_45 = XOR(U3491_2$enc_44, keyinput121)
U3491_2$enc_46 = XOR(U3491_2$enc_45, keyinput122)
U3491_2$enc_47 = XOR(U3491_2$enc_46, keyinput123)
U3491_2$enc_48 = XOR(U3491_2$enc_47, keyinput124)
U3491_2$enc_49 = XOR(U3491_2$enc_48, keyinput125)
U3491_2$enc_50 = XOR(U3491_2$enc_49, keyinput126)
U3491_2$enc_51 = XOR(U3491_2$enc_50, keyinput127)
U3491_2$enc_52 = XOR(U3491_2$enc_51, keyinput128)
U3491_2$enc_53 = XOR(U3491_2$enc_52, keyinput129)
U3491_2$enc_54 = XOR(U3491_2$enc_53, keyinput130)
U3491_2$enc_55 = XOR(U3491_2$enc_54, keyinput131)
U3491_2$enc_56 = XOR(U3491_2$enc_55, keyinput132)
U3491_2$enc_57 = XOR(U3491_2$enc_56, keyinput133)
U3491_2$enc_58 = XOR(U3491_2$enc_57, keyinput134)
U3491_2$enc_59 = XOR(U3491_2$enc_58, keyinput135)
U3491_2$enc_60 = XOR(U3491_2$enc_59, keyinput136)
U3491_2$enc_61 = XOR(U3491_2$enc_60, keyinput137)
U3491_2$enc_62 = XOR(U3491_2$enc_61, keyinput138)
U3491_2$enc_63 = XOR(U3491_2$enc_62, keyinput139)
U3491_2$enc_64 = XOR(U3491_2$enc_63, keyinput140)
U3491_2$enc_65 = XOR(U3491_2$enc_64, keyinput141)
U3491_2$enc_66 = XOR(U3491_2$enc_65, keyinput142)
U3491_2$enc_67 = XOR(U3491_2$enc_66, keyinput143)
U3491_2$enc_68 = XOR(U3491_2$enc_67, keyinput144)
U3491_2$enc_69 = XOR(U3491_2$enc_68, keyinput145)
U3491_2$enc_70 = XOR(U3491_2$enc_69, keyinput146)
U3491_2$enc_71 = XOR(U3491_2$enc_70, keyinput147)
U3491_2$enc_72 = XOR(U3491_2$enc_71, keyinput148)
U3491_2$enc_73 = XOR(U3491_2$enc_72, keyinput149)
U3491_2$enc_74 = XOR(U3491_2$enc_73, keyinput150)
U3491_2$enc_75 = XOR(U3491_2$enc_74, keyinput151)
U3491_2$enc_76 = XOR(U3491_2$enc_75, keyinput152)
U3491_2$enc_77 = XOR(U3491_2$enc_76, keyinput153)
U3491_2$enc_78 = XOR(U3491_2$enc_77, keyinput154)
U3491_2$enc_79 = XOR(U3491_2$enc_78, keyinput155)
U3491_2$enc_80 = XOR(U3491_2$enc_79, keyinput156)
U3491_2$enc_81 = XOR(U3491_2$enc_80, keyinput157)
U3491_2$enc_82 = XOR(U3491_2$enc_81, keyinput158)
U3491_2$enc_83 = XOR(U3491_2$enc_82, keyinput159)
U3491_2$enc_84 = XOR(U3491_2$enc_83, keyinput160)
U3491_2$enc_85 = XOR(U3491_2$enc_84, keyinput161)
U3491_2$enc_86 = XOR(U3491_2$enc_85, keyinput162)
U3491_2$enc_87 = XOR(U3491_2$enc_86, keyinput163)
U3491_2$enc_88 = XOR(U3491_2$enc_87, keyinput164)
U3491_2$enc_89 = XOR(U3491_2$enc_88, keyinput165)
U3491_2$enc_90 = XOR(U3491_2$enc_89, keyinput166)
U3491_2$enc_91 = XOR(U3491_2$enc_90, keyinput167)
