
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
MEMORY_REG_13__0__1enc_23 = XOR(MEMORY_REG_13__0__1enc_22, keyinput23)
MEMORY_REG_13__0__1enc_24 = XOR(MEMORY_REG_13__0__1enc_23, keyinput24)
MEMORY_REG_13__0__1enc_25 = XOR(MEMORY_REG_13__0__1enc_24, keyinput25)
MEMORY_REG_13__0__1enc_26 = XOR(MEMORY_REG_13__0__1enc_25, keyinput26)
MEMORY_REG_13__0__1enc_27 = XOR(MEMORY_REG_13__0__1enc_26, keyinput27)
MEMORY_REG_13__0__1enc_28 = XOR(MEMORY_REG_13__0__1enc_27, keyinput28)
MEMORY_REG_13__0__1enc_29 = XOR(MEMORY_REG_13__0__1enc_28, keyinput29)
MEMORY_REG_13__0__1enc_30 = XOR(MEMORY_REG_13__0__1enc_29, keyinput30)
MEMORY_REG_13__0__1enc_31 = XOR(MEMORY_REG_13__0__1enc_30, keyinput31)
MEMORY_REG_13__0__1enc_32 = XOR(MEMORY_REG_13__0__1enc_31, keyinput32)
MEMORY_REG_13__0__1enc_33 = XOR(MEMORY_REG_13__0__1enc_32, keyinput33)
MEMORY_REG_13__0__1enc_34 = XOR(MEMORY_REG_13__0__1enc_33, keyinput34)
MEMORY_REG_13__0__1enc_35 = XOR(MEMORY_REG_13__0__1enc_34, keyinput35)
MEMORY_REG_13__0__1enc_36 = XOR(MEMORY_REG_13__0__1enc_35, keyinput36)
MEMORY_REG_13__0__1enc_37 = XOR(MEMORY_REG_13__0__1enc_36, keyinput37)
MEMORY_REG_13__0__1enc = XOR(MEMORY_REG_13__0__1enc_37, keyinput38)

#Output encryption logic for U1449
U1449_2$enc_0 = XOR(U1449_2, keyinput38)
U1449_2$enc_1 = XOR(U1449_2$enc_0, keyinput39)
U1449_2$enc_2 = XOR(U1449_2$enc_1, keyinput40)
U1449_2$enc_3 = XOR(U1449_2$enc_2, keyinput41)
U1449_2$enc_4 = XOR(U1449_2$enc_3, keyinput42)
U1449_2$enc_5 = XOR(U1449_2$enc_4, keyinput43)
U1449_2$enc_6 = XOR(U1449_2$enc_5, keyinput44)
U1449_2$enc_7 = XOR(U1449_2$enc_6, keyinput45)
U1449_2$enc_8 = XOR(U1449_2$enc_7, keyinput46)
U1449_2$enc_9 = XOR(U1449_2$enc_8, keyinput47)
U1449_2$enc_10 = XOR(U1449_2$enc_9, keyinput48)
U1449_2$enc_11 = XOR(U1449_2$enc_10, keyinput49)
U1449_2$enc_12 = XOR(U1449_2$enc_11, keyinput50)
U1449_2$enc_13 = XOR(U1449_2$enc_12, keyinput51)
U1449_2$enc_14 = XOR(U1449_2$enc_13, keyinput52)
U1449_2$enc_15 = XOR(U1449_2$enc_14, keyinput53)
U1449_2$enc_16 = XOR(U1449_2$enc_15, keyinput54)
U1449_2$enc_17 = XOR(U1449_2$enc_16, keyinput55)
U1449_2$enc_18 = XOR(U1449_2$enc_17, keyinput56)
U1449_2$enc_19 = XOR(U1449_2$enc_18, keyinput57)
U1449_2$enc_20 = XOR(U1449_2$enc_19, keyinput58)
U1449_2$enc_21 = XOR(U1449_2$enc_20, keyinput59)
U1449_2$enc_22 = XOR(U1449_2$enc_21, keyinput60)
U1449_2$enc_23 = XOR(U1449_2$enc_22, keyinput61)
U1449_2$enc_24 = XOR(U1449_2$enc_23, keyinput62)
U1449_2$enc_25 = XOR(U1449_2$enc_24, keyinput63)
U1449_2$enc_26 = XOR(U1449_2$enc_25, keyinput64)
U1449_2$enc_27 = XOR(U1449_2$enc_26, keyinput65)
U1449_2$enc_28 = XOR(U1449_2$enc_27, keyinput66)
U1449_2$enc_29 = XOR(U1449_2$enc_28, keyinput67)
U1449_2$enc_30 = XOR(U1449_2$enc_29, keyinput68)
U1449_2$enc_31 = XOR(U1449_2$enc_30, keyinput69)
U1449_2$enc_32 = XOR(U1449_2$enc_31, keyinput70)
U1449_2$enc_33 = XOR(U1449_2$enc_32, keyinput71)
U1449_2$enc_34 = XOR(U1449_2$enc_33, keyinput72)
U1449_2$enc_35 = XOR(U1449_2$enc_34, keyinput73)
U1449_2$enc_36 = XOR(U1449_2$enc_35, keyinput74)
U1449_2$enc_37 = XOR(U1449_2$enc_36, keyinput75)
U1449_2$enc_38 = XOR(U1449_2$enc_37, keyinput76)
U1449_2$enc_39 = XOR(U1449_2$enc_38, keyinput77)
U1449_2$enc_40 = XOR(U1449_2$enc_39, keyinput78)
U1449_2$enc_41 = XOR(U1449_2$enc_40, keyinput79)
U1449_2$enc_42 = XOR(U1449_2$enc_41, keyinput80)
U1449_2$enc_43 = XOR(U1449_2$enc_42, keyinput81)
U1449_2$enc_44 = XOR(U1449_2$enc_43, keyinput82)
U1449_2$enc_45 = XOR(U1449_2$enc_44, keyinput83)
U1449_2$enc_46 = XOR(U1449_2$enc_45, keyinput84)
U1449_2$enc_47 = XOR(U1449_2$enc_46, keyinput85)
U1449_2$enc_48 = XOR(U1449_2$enc_47, keyinput86)
U1449_2$enc_49 = XOR(U1449_2$enc_48, keyinput87)
U1449_2$enc_50 = XOR(U1449_2$enc_49, keyinput88)
U1449_2$enc_51 = XOR(U1449_2$enc_50, keyinput89)
U1449_2$enc_52 = XOR(U1449_2$enc_51, keyinput90)
U1449_2$enc_53 = XOR(U1449_2$enc_52, keyinput91)
U1449_2$enc_54 = XOR(U1449_2$enc_53, keyinput92)
U1449_2$enc_55 = XOR(U1449_2$enc_54, keyinput93)
U1449_2$enc_56 = XOR(U1449_2$enc_55, keyinput94)
U1449_2$enc_57 = XOR(U1449_2$enc_56, keyinput95)
U1449_2$enc_58 = XOR(U1449_2$enc_57, keyinput96)
U1449_2$enc_59 = XOR(U1449_2$enc_58, keyinput97)
U1449_2$enc_60 = XOR(U1449_2$enc_59, keyinput98)
U1449_2$enc_61 = XOR(U1449_2$enc_60, keyinput99)
U1449_2$enc_62 = XOR(U1449_2$enc_61, keyinput100)
U1449_2$enc_63 = XOR(U1449_2$enc_62, keyinput101)
U1449_2$enc_64 = XOR(U1449_2$enc_63, keyinput102)
U1449_2$enc_65 = XOR(U1449_2$enc_64, keyinput103)
U1449_2$enc_66 = XOR(U1449_2$enc_65, keyinput104)
U1449_2$enc_67 = XOR(U1449_2$enc_66, keyinput105)
U1449_2$enc_68 = XOR(U1449_2$enc_67, keyinput106)
U1449_2$enc_69 = XOR(U1449_2$enc_68, keyinput107)
U1449_2$enc_70 = XOR(U1449_2$enc_69, keyinput108)
U1449_2$enc_71 = XOR(U1449_2$enc_70, keyinput109)
U1449_2$enc_72 = XOR(U1449_2$enc_71, keyinput110)
U1449_2$enc_73 = XOR(U1449_2$enc_72, keyinput111)
U1449_2$enc_74 = XOR(U1449_2$enc_73, keyinput112)
U1449_2$enc_75 = XOR(U1449_2$enc_74, keyinput113)
U1449_2$enc_76 = XOR(U1449_2$enc_75, keyinput114)
U1449_2$enc_77 = XOR(U1449_2$enc_76, keyinput115)
U1449_2$enc_78 = XOR(U1449_2$enc_77, keyinput116)
U1449_2$enc_79 = XOR(U1449_2$enc_78, keyinput117)
U1449_2$enc_80 = XOR(U1449_2$enc_79, keyinput118)
U1449_2$enc_81 = XOR(U1449_2$enc_80, keyinput119)
U1449_2$enc = XOR(U1449_2$enc_81, keyinput120)


#Input encryption logic for MEMORY_REG_12__1_
MEMORY_REG_12__1__1enc_0 = XOR(MEMORY_REG_12__1__1, keyinput0)
MEMORY_REG_12__1__1enc_1 = XOR(MEMORY_REG_12__1__1enc_0, keyinput1)
MEMORY_REG_12__1__1enc_2 = XOR(MEMORY_REG_12__1__1enc_1, keyinput2)
MEMORY_REG_12__1__1enc_3 = XOR(MEMORY_REG_12__1__1enc_2, keyinput3)
MEMORY_REG_12__1__1enc_4 = XOR(MEMORY_REG_12__1__1enc_3, keyinput4)
MEMORY_REG_12__1__1enc_5 = XOR(MEMORY_REG_12__1__1enc_4, keyinput5)
MEMORY_REG_12__1__1enc_6 = XOR(MEMORY_REG_12__1__1enc_5, keyinput6)
MEMORY_REG_12__1__1enc_7 = XOR(MEMORY_REG_12__1__1enc_6, keyinput7)
MEMORY_REG_12__1__1enc_8 = XOR(MEMORY_REG_12__1__1enc_7, keyinput8)
MEMORY_REG_12__1__1enc_9 = XOR(MEMORY_REG_12__1__1enc_8, keyinput9)
MEMORY_REG_12__1__1enc_10 = XOR(MEMORY_REG_12__1__1enc_9, keyinput10)
MEMORY_REG_12__1__1enc_11 = XOR(MEMORY_REG_12__1__1enc_10, keyinput11)
MEMORY_REG_12__1__1enc_12 = XOR(MEMORY_REG_12__1__1enc_11, keyinput12)
MEMORY_REG_12__1__1enc_13 = XOR(MEMORY_REG_12__1__1enc_12, keyinput13)
MEMORY_REG_12__1__1enc_14 = XOR(MEMORY_REG_12__1__1enc_13, keyinput14)
MEMORY_REG_12__1__1enc_15 = XOR(MEMORY_REG_12__1__1enc_14, keyinput15)
MEMORY_REG_12__1__1enc_16 = XOR(MEMORY_REG_12__1__1enc_15, keyinput16)
MEMORY_REG_12__1__1enc_17 = XOR(MEMORY_REG_12__1__1enc_16, keyinput17)
MEMORY_REG_12__1__1enc_18 = XOR(MEMORY_REG_12__1__1enc_17, keyinput18)
MEMORY_REG_12__1__1enc_19 = XOR(MEMORY_REG_12__1__1enc_18, keyinput19)
MEMORY_REG_12__1__1enc_20 = XOR(MEMORY_REG_12__1__1enc_19, keyinput20)
MEMORY_REG_12__1__1enc_21 = XOR(MEMORY_REG_12__1__1enc_20, keyinput21)
MEMORY_REG_12__1__1enc_22 = XOR(MEMORY_REG_12__1__1enc_21, keyinput22)
MEMORY_REG_12__1__1enc_23 = XOR(MEMORY_REG_12__1__1enc_22, keyinput23)
MEMORY_REG_12__1__1enc_24 = XOR(MEMORY_REG_12__1__1enc_23, keyinput24)
MEMORY_REG_12__1__1enc_25 = XOR(MEMORY_REG_12__1__1enc_24, keyinput25)
MEMORY_REG_12__1__1enc_26 = XOR(MEMORY_REG_12__1__1enc_25, keyinput26)
MEMORY_REG_12__1__1enc_27 = XOR(MEMORY_REG_12__1__1enc_26, keyinput27)
MEMORY_REG_12__1__1enc_28 = XOR(MEMORY_REG_12__1__1enc_27, keyinput28)
MEMORY_REG_12__1__1enc_29 = XOR(MEMORY_REG_12__1__1enc_28, keyinput29)
MEMORY_REG_12__1__1enc_30 = XOR(MEMORY_REG_12__1__1enc_29, keyinput30)
MEMORY_REG_12__1__1enc_31 = XOR(MEMORY_REG_12__1__1enc_30, keyinput31)
MEMORY_REG_12__1__1enc_32 = XOR(MEMORY_REG_12__1__1enc_31, keyinput32)
MEMORY_REG_12__1__1enc_33 = XOR(MEMORY_REG_12__1__1enc_32, keyinput33)
MEMORY_REG_12__1__1enc_34 = XOR(MEMORY_REG_12__1__1enc_33, keyinput34)
MEMORY_REG_12__1__1enc_35 = XOR(MEMORY_REG_12__1__1enc_34, keyinput35)
MEMORY_REG_12__1__1enc_36 = XOR(MEMORY_REG_12__1__1enc_35, keyinput36)
MEMORY_REG_12__1__1enc_37 = XOR(MEMORY_REG_12__1__1enc_36, keyinput37)
MEMORY_REG_12__1__1enc_38 = XOR(MEMORY_REG_12__1__1enc_37, keyinput38)
MEMORY_REG_12__1__1enc = XOR(MEMORY_REG_12__1__1enc_38, keyinput39)

#Output encryption logic for U1448
U1448_2$enc_0 = XOR(U1448_2, keyinput39)
U1448_2$enc_1 = XOR(U1448_2$enc_0, keyinput40)
U1448_2$enc_2 = XOR(U1448_2$enc_1, keyinput41)
U1448_2$enc_3 = XOR(U1448_2$enc_2, keyinput42)
U1448_2$enc_4 = XOR(U1448_2$enc_3, keyinput43)
U1448_2$enc_5 = XOR(U1448_2$enc_4, keyinput44)
U1448_2$enc_6 = XOR(U1448_2$enc_5, keyinput45)
U1448_2$enc_7 = XOR(U1448_2$enc_6, keyinput46)
U1448_2$enc_8 = XOR(U1448_2$enc_7, keyinput47)
U1448_2$enc_9 = XOR(U1448_2$enc_8, keyinput48)
U1448_2$enc_10 = XOR(U1448_2$enc_9, keyinput49)
U1448_2$enc_11 = XOR(U1448_2$enc_10, keyinput50)
U1448_2$enc_12 = XOR(U1448_2$enc_11, keyinput51)
U1448_2$enc_13 = XOR(U1448_2$enc_12, keyinput52)
U1448_2$enc_14 = XOR(U1448_2$enc_13, keyinput53)
U1448_2$enc_15 = XOR(U1448_2$enc_14, keyinput54)
U1448_2$enc_16 = XOR(U1448_2$enc_15, keyinput55)
U1448_2$enc_17 = XOR(U1448_2$enc_16, keyinput56)
U1448_2$enc_18 = XOR(U1448_2$enc_17, keyinput57)
U1448_2$enc_19 = XOR(U1448_2$enc_18, keyinput58)
U1448_2$enc_20 = XOR(U1448_2$enc_19, keyinput59)
U1448_2$enc_21 = XOR(U1448_2$enc_20, keyinput60)
U1448_2$enc_22 = XOR(U1448_2$enc_21, keyinput61)
U1448_2$enc_23 = XOR(U1448_2$enc_22, keyinput62)
U1448_2$enc_24 = XOR(U1448_2$enc_23, keyinput63)
U1448_2$enc_25 = XOR(U1448_2$enc_24, keyinput64)
U1448_2$enc_26 = XOR(U1448_2$enc_25, keyinput65)
U1448_2$enc_27 = XOR(U1448_2$enc_26, keyinput66)
U1448_2$enc_28 = XOR(U1448_2$enc_27, keyinput67)
U1448_2$enc_29 = XOR(U1448_2$enc_28, keyinput68)
U1448_2$enc_30 = XOR(U1448_2$enc_29, keyinput69)
U1448_2$enc_31 = XOR(U1448_2$enc_30, keyinput70)
U1448_2$enc_32 = XOR(U1448_2$enc_31, keyinput71)
U1448_2$enc_33 = XOR(U1448_2$enc_32, keyinput72)
U1448_2$enc_34 = XOR(U1448_2$enc_33, keyinput73)
U1448_2$enc_35 = XOR(U1448_2$enc_34, keyinput74)
U1448_2$enc_36 = XOR(U1448_2$enc_35, keyinput75)
U1448_2$enc_37 = XOR(U1448_2$enc_36, keyinput76)
U1448_2$enc_38 = XOR(U1448_2$enc_37, keyinput77)
U1448_2$enc_39 = XOR(U1448_2$enc_38, keyinput78)
U1448_2$enc_40 = XOR(U1448_2$enc_39, keyinput79)
U1448_2$enc_41 = XOR(U1448_2$enc_40, keyinput80)
U1448_2$enc_42 = XOR(U1448_2$enc_41, keyinput81)
U1448_2$enc_43 = XOR(U1448_2$enc_42, keyinput82)
U1448_2$enc_44 = XOR(U1448_2$enc_43, keyinput83)
U1448_2$enc_45 = XOR(U1448_2$enc_44, keyinput84)
U1448_2$enc_46 = XOR(U1448_2$enc_45, keyinput85)
U1448_2$enc_47 = XOR(U1448_2$enc_46, keyinput86)
U1448_2$enc_48 = XOR(U1448_2$enc_47, keyinput87)
U1448_2$enc_49 = XOR(U1448_2$enc_48, keyinput88)
U1448_2$enc_50 = XOR(U1448_2$enc_49, keyinput89)
U1448_2$enc_51 = XOR(U1448_2$enc_50, keyinput90)
U1448_2$enc_52 = XOR(U1448_2$enc_51, keyinput91)
U1448_2$enc_53 = XOR(U1448_2$enc_52, keyinput92)
U1448_2$enc_54 = XOR(U1448_2$enc_53, keyinput93)
U1448_2$enc_55 = XOR(U1448_2$enc_54, keyinput94)
U1448_2$enc_56 = XOR(U1448_2$enc_55, keyinput95)
U1448_2$enc_57 = XOR(U1448_2$enc_56, keyinput96)
U1448_2$enc_58 = XOR(U1448_2$enc_57, keyinput97)
U1448_2$enc_59 = XOR(U1448_2$enc_58, keyinput98)
U1448_2$enc_60 = XOR(U1448_2$enc_59, keyinput99)
U1448_2$enc_61 = XOR(U1448_2$enc_60, keyinput100)
U1448_2$enc_62 = XOR(U1448_2$enc_61, keyinput101)
U1448_2$enc_63 = XOR(U1448_2$enc_62, keyinput102)
U1448_2$enc_64 = XOR(U1448_2$enc_63, keyinput103)
U1448_2$enc_65 = XOR(U1448_2$enc_64, keyinput104)
U1448_2$enc_66 = XOR(U1448_2$enc_65, keyinput105)
U1448_2$enc_67 = XOR(U1448_2$enc_66, keyinput106)
U1448_2$enc_68 = XOR(U1448_2$enc_67, keyinput107)
U1448_2$enc_69 = XOR(U1448_2$enc_68, keyinput108)
U1448_2$enc_70 = XOR(U1448_2$enc_69, keyinput109)
U1448_2$enc_71 = XOR(U1448_2$enc_70, keyinput110)
U1448_2$enc_72 = XOR(U1448_2$enc_71, keyinput111)
U1448_2$enc_73 = XOR(U1448_2$enc_72, keyinput112)
U1448_2$enc_74 = XOR(U1448_2$enc_73, keyinput113)
U1448_2$enc_75 = XOR(U1448_2$enc_74, keyinput114)
U1448_2$enc_76 = XOR(U1448_2$enc_75, keyinput115)
U1448_2$enc_77 = XOR(U1448_2$enc_76, keyinput116)
U1448_2$enc_78 = XOR(U1448_2$enc_77, keyinput117)
U1448_2$enc_79 = XOR(U1448_2$enc_78, keyinput118)
U1448_2$enc_80 = XOR(U1448_2$enc_79, keyinput119)
U1448_2$enc = XOR(U1448_2$enc_80, keyinput120)


#Input encryption logic for MEMORY_REG_12__0_
MEMORY_REG_12__0__1enc_0 = XOR(MEMORY_REG_12__0__1, keyinput0)
MEMORY_REG_12__0__1enc_1 = XOR(MEMORY_REG_12__0__1enc_0, keyinput1)
MEMORY_REG_12__0__1enc_2 = XOR(MEMORY_REG_12__0__1enc_1, keyinput2)
MEMORY_REG_12__0__1enc_3 = XOR(MEMORY_REG_12__0__1enc_2, keyinput3)
MEMORY_REG_12__0__1enc_4 = XOR(MEMORY_REG_12__0__1enc_3, keyinput4)
MEMORY_REG_12__0__1enc_5 = XOR(MEMORY_REG_12__0__1enc_4, keyinput5)
MEMORY_REG_12__0__1enc_6 = XOR(MEMORY_REG_12__0__1enc_5, keyinput6)
MEMORY_REG_12__0__1enc_7 = XOR(MEMORY_REG_12__0__1enc_6, keyinput7)
MEMORY_REG_12__0__1enc_8 = XOR(MEMORY_REG_12__0__1enc_7, keyinput8)
MEMORY_REG_12__0__1enc_9 = XOR(MEMORY_REG_12__0__1enc_8, keyinput9)
MEMORY_REG_12__0__1enc_10 = XOR(MEMORY_REG_12__0__1enc_9, keyinput10)
MEMORY_REG_12__0__1enc_11 = XOR(MEMORY_REG_12__0__1enc_10, keyinput11)
MEMORY_REG_12__0__1enc_12 = XOR(MEMORY_REG_12__0__1enc_11, keyinput12)
MEMORY_REG_12__0__1enc_13 = XOR(MEMORY_REG_12__0__1enc_12, keyinput13)
MEMORY_REG_12__0__1enc_14 = XOR(MEMORY_REG_12__0__1enc_13, keyinput14)
MEMORY_REG_12__0__1enc_15 = XOR(MEMORY_REG_12__0__1enc_14, keyinput15)
MEMORY_REG_12__0__1enc_16 = XOR(MEMORY_REG_12__0__1enc_15, keyinput16)
MEMORY_REG_12__0__1enc_17 = XOR(MEMORY_REG_12__0__1enc_16, keyinput17)
MEMORY_REG_12__0__1enc_18 = XOR(MEMORY_REG_12__0__1enc_17, keyinput18)
MEMORY_REG_12__0__1enc_19 = XOR(MEMORY_REG_12__0__1enc_18, keyinput19)
MEMORY_REG_12__0__1enc_20 = XOR(MEMORY_REG_12__0__1enc_19, keyinput20)
MEMORY_REG_12__0__1enc_21 = XOR(MEMORY_REG_12__0__1enc_20, keyinput21)
MEMORY_REG_12__0__1enc_22 = XOR(MEMORY_REG_12__0__1enc_21, keyinput22)
MEMORY_REG_12__0__1enc_23 = XOR(MEMORY_REG_12__0__1enc_22, keyinput23)
MEMORY_REG_12__0__1enc_24 = XOR(MEMORY_REG_12__0__1enc_23, keyinput24)
MEMORY_REG_12__0__1enc_25 = XOR(MEMORY_REG_12__0__1enc_24, keyinput25)
MEMORY_REG_12__0__1enc_26 = XOR(MEMORY_REG_12__0__1enc_25, keyinput26)
MEMORY_REG_12__0__1enc_27 = XOR(MEMORY_REG_12__0__1enc_26, keyinput27)
MEMORY_REG_12__0__1enc_28 = XOR(MEMORY_REG_12__0__1enc_27, keyinput28)
MEMORY_REG_12__0__1enc_29 = XOR(MEMORY_REG_12__0__1enc_28, keyinput29)
MEMORY_REG_12__0__1enc_30 = XOR(MEMORY_REG_12__0__1enc_29, keyinput30)
MEMORY_REG_12__0__1enc_31 = XOR(MEMORY_REG_12__0__1enc_30, keyinput31)
MEMORY_REG_12__0__1enc_32 = XOR(MEMORY_REG_12__0__1enc_31, keyinput32)
MEMORY_REG_12__0__1enc_33 = XOR(MEMORY_REG_12__0__1enc_32, keyinput33)
MEMORY_REG_12__0__1enc_34 = XOR(MEMORY_REG_12__0__1enc_33, keyinput34)
MEMORY_REG_12__0__1enc_35 = XOR(MEMORY_REG_12__0__1enc_34, keyinput35)
MEMORY_REG_12__0__1enc_36 = XOR(MEMORY_REG_12__0__1enc_35, keyinput36)
MEMORY_REG_12__0__1enc_37 = XOR(MEMORY_REG_12__0__1enc_36, keyinput37)
MEMORY_REG_12__0__1enc_38 = XOR(MEMORY_REG_12__0__1enc_37, keyinput38)
MEMORY_REG_12__0__1enc_39 = XOR(MEMORY_REG_12__0__1enc_38, keyinput39)
MEMORY_REG_12__0__1enc = XOR(MEMORY_REG_12__0__1enc_39, keyinput40)

#Output encryption logic for U1447
U1447_2$enc_0 = XOR(U1447_2, keyinput40)
U1447_2$enc_1 = XOR(U1447_2$enc_0, keyinput41)
U1447_2$enc_2 = XOR(U1447_2$enc_1, keyinput42)
U1447_2$enc_3 = XOR(U1447_2$enc_2, keyinput43)
U1447_2$enc_4 = XOR(U1447_2$enc_3, keyinput44)
U1447_2$enc_5 = XOR(U1447_2$enc_4, keyinput45)
U1447_2$enc_6 = XOR(U1447_2$enc_5, keyinput46)
U1447_2$enc_7 = XOR(U1447_2$enc_6, keyinput47)
U1447_2$enc_8 = XOR(U1447_2$enc_7, keyinput48)
U1447_2$enc_9 = XOR(U1447_2$enc_8, keyinput49)
U1447_2$enc_10 = XOR(U1447_2$enc_9, keyinput50)
U1447_2$enc_11 = XOR(U1447_2$enc_10, keyinput51)
U1447_2$enc_12 = XOR(U1447_2$enc_11, keyinput52)
U1447_2$enc_13 = XOR(U1447_2$enc_12, keyinput53)
U1447_2$enc_14 = XOR(U1447_2$enc_13, keyinput54)
U1447_2$enc_15 = XOR(U1447_2$enc_14, keyinput55)
U1447_2$enc_16 = XOR(U1447_2$enc_15, keyinput56)
U1447_2$enc_17 = XOR(U1447_2$enc_16, keyinput57)
U1447_2$enc_18 = XOR(U1447_2$enc_17, keyinput58)
U1447_2$enc_19 = XOR(U1447_2$enc_18, keyinput59)
U1447_2$enc_20 = XOR(U1447_2$enc_19, keyinput60)
U1447_2$enc_21 = XOR(U1447_2$enc_20, keyinput61)
U1447_2$enc_22 = XOR(U1447_2$enc_21, keyinput62)
U1447_2$enc_23 = XOR(U1447_2$enc_22, keyinput63)
U1447_2$enc_24 = XOR(U1447_2$enc_23, keyinput64)
U1447_2$enc_25 = XOR(U1447_2$enc_24, keyinput65)
U1447_2$enc_26 = XOR(U1447_2$enc_25, keyinput66)
U1447_2$enc_27 = XOR(U1447_2$enc_26, keyinput67)
U1447_2$enc_28 = XOR(U1447_2$enc_27, keyinput68)
U1447_2$enc_29 = XOR(U1447_2$enc_28, keyinput69)
U1447_2$enc_30 = XOR(U1447_2$enc_29, keyinput70)
U1447_2$enc_31 = XOR(U1447_2$enc_30, keyinput71)
U1447_2$enc_32 = XOR(U1447_2$enc_31, keyinput72)
U1447_2$enc_33 = XOR(U1447_2$enc_32, keyinput73)
U1447_2$enc_34 = XOR(U1447_2$enc_33, keyinput74)
U1447_2$enc_35 = XOR(U1447_2$enc_34, keyinput75)
U1447_2$enc_36 = XOR(U1447_2$enc_35, keyinput76)
U1447_2$enc_37 = XOR(U1447_2$enc_36, keyinput77)
U1447_2$enc_38 = XOR(U1447_2$enc_37, keyinput78)
U1447_2$enc_39 = XOR(U1447_2$enc_38, keyinput79)
U1447_2$enc_40 = XOR(U1447_2$enc_39, keyinput80)
U1447_2$enc_41 = XOR(U1447_2$enc_40, keyinput81)
U1447_2$enc_42 = XOR(U1447_2$enc_41, keyinput82)
U1447_2$enc_43 = XOR(U1447_2$enc_42, keyinput83)
U1447_2$enc_44 = XOR(U1447_2$enc_43, keyinput84)
U1447_2$enc_45 = XOR(U1447_2$enc_44, keyinput85)
U1447_2$enc_46 = XOR(U1447_2$enc_45, keyinput86)
U1447_2$enc_47 = XOR(U1447_2$enc_46, keyinput87)
U1447_2$enc_48 = XOR(U1447_2$enc_47, keyinput88)
U1447_2$enc_49 = XOR(U1447_2$enc_48, keyinput89)
U1447_2$enc_50 = XOR(U1447_2$enc_49, keyinput90)
U1447_2$enc_51 = XOR(U1447_2$enc_50, keyinput91)
U1447_2$enc_52 = XOR(U1447_2$enc_51, keyinput92)
U1447_2$enc_53 = XOR(U1447_2$enc_52, keyinput93)
U1447_2$enc_54 = XOR(U1447_2$enc_53, keyinput94)
U1447_2$enc_55 = XOR(U1447_2$enc_54, keyinput95)
U1447_2$enc_56 = XOR(U1447_2$enc_55, keyinput96)
U1447_2$enc_57 = XOR(U1447_2$enc_56, keyinput97)
U1447_2$enc_58 = XOR(U1447_2$enc_57, keyinput98)
U1447_2$enc_59 = XOR(U1447_2$enc_58, keyinput99)
U1447_2$enc_60 = XOR(U1447_2$enc_59, keyinput100)
U1447_2$enc_61 = XOR(U1447_2$enc_60, keyinput101)
U1447_2$enc_62 = XOR(U1447_2$enc_61, keyinput102)
U1447_2$enc_63 = XOR(U1447_2$enc_62, keyinput103)
U1447_2$enc_64 = XOR(U1447_2$enc_63, keyinput104)
U1447_2$enc_65 = XOR(U1447_2$enc_64, keyinput105)
U1447_2$enc_66 = XOR(U1447_2$enc_65, keyinput106)
U1447_2$enc_67 = XOR(U1447_2$enc_66, keyinput107)
U1447_2$enc_68 = XOR(U1447_2$enc_67, keyinput108)
U1447_2$enc_69 = XOR(U1447_2$enc_68, keyinput109)
U1447_2$enc_70 = XOR(U1447_2$enc_69, keyinput110)
U1447_2$enc_71 = XOR(U1447_2$enc_70, keyinput111)
U1447_2$enc_72 = XOR(U1447_2$enc_71, keyinput112)
U1447_2$enc_73 = XOR(U1447_2$enc_72, keyinput113)
U1447_2$enc_74 = XOR(U1447_2$enc_73, keyinput114)
U1447_2$enc_75 = XOR(U1447_2$enc_74, keyinput115)
U1447_2$enc_76 = XOR(U1447_2$enc_75, keyinput116)
U1447_2$enc_77 = XOR(U1447_2$enc_76, keyinput117)
U1447_2$enc_78 = XOR(U1447_2$enc_77, keyinput118)
U1447_2$enc_79 = XOR(U1447_2$enc_78, keyinput119)
U1447_2$enc = XOR(U1447_2$enc_79, keyinput120)


#Input encryption logic for MEMORY_REG_11__1_
MEMORY_REG_11__1__1enc_0 = XOR(MEMORY_REG_11__1__1, keyinput0)
MEMORY_REG_11__1__1enc_1 = XOR(MEMORY_REG_11__1__1enc_0, keyinput1)
MEMORY_REG_11__1__1enc_2 = XOR(MEMORY_REG_11__1__1enc_1, keyinput2)
MEMORY_REG_11__1__1enc_3 = XOR(MEMORY_REG_11__1__1enc_2, keyinput3)
MEMORY_REG_11__1__1enc_4 = XOR(MEMORY_REG_11__1__1enc_3, keyinput4)
MEMORY_REG_11__1__1enc_5 = XOR(MEMORY_REG_11__1__1enc_4, keyinput5)
MEMORY_REG_11__1__1enc_6 = XOR(MEMORY_REG_11__1__1enc_5, keyinput6)
MEMORY_REG_11__1__1enc_7 = XOR(MEMORY_REG_11__1__1enc_6, keyinput7)
MEMORY_REG_11__1__1enc_8 = XOR(MEMORY_REG_11__1__1enc_7, keyinput8)
MEMORY_REG_11__1__1enc_9 = XOR(MEMORY_REG_11__1__1enc_8, keyinput9)
MEMORY_REG_11__1__1enc_10 = XOR(MEMORY_REG_11__1__1enc_9, keyinput10)
MEMORY_REG_11__1__1enc_11 = XOR(MEMORY_REG_11__1__1enc_10, keyinput11)
MEMORY_REG_11__1__1enc_12 = XOR(MEMORY_REG_11__1__1enc_11, keyinput12)
